file,class,type,cbo,wmc,dit,rfc,lcom,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/annotation/SpyAnnotationTest.java,org.mockitousage.annotation.SpyAnnotationTest$2FailingSpy,innerclass,2,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,0,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/annotation/SpyAnnotationTest.java,org.mockitousage.annotation.SpyAnnotationTest$3FailingSpy,innerclass,2,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/annotation/SpyAnnotationTest.java,org.mockitousage.annotation.SpyAnnotationTest$NestedClassWithoutDefinedConstructor,innerclass,0,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/annotation/SpyAnnotationTest.java,org.mockitousage.annotation.SpyAnnotationTest$5FailingSpy$TheInnerClass,innerclass,0,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/annotation/SpyAnnotationTest.java,org.mockitousage.annotation.SpyAnnotationTest$ThrowingConstructor,innerclass,0,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,8,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/annotation/SpyAnnotationTest.java,org.mockitousage.annotation.SpyAnnotationTest,class,9,13,3,12,26,0.035714287,0.035714287,8,0,8,0,0,0,8,0,0,0,3,0,0,0,0,3,1,0,6,96,0,0,0,5,0,9,3,1,0,3,1,0,9,0,46,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/annotation/CaptorAnnotationBasicTest.java,org.mockitousage.annotation.CaptorAnnotationBasicTest,class,10,5,3,16,0,0.5,0.5,5,0,4,1,0,0,4,0,0,0,5,0,0,0,0,5,0,0,5,52,0,0,0,0,2,13,0,2,0,7,0,0,2,0,33,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/annotation/CaptorAnnotationBasicTest.java,org.mockitousage.annotation.CaptorAnnotationBasicTest$PeopleRepository,interface,1,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/annotation/CaptorAnnotationBasicTest.java,org.mockitousage.annotation.CaptorAnnotationBasicTest$Person,innerclass,0,3,1,0,0,0.6666667,1.0,3,0,3,0,0,0,3,0,0,0,2,0,0,2,0,0,2,0,0,14,2,0,0,0,0,0,0,2,0,2,0,0,0,0,6,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/annotation/CaptorAnnotationTest.java,org.mockitousage.annotation.CaptorAnnotationTest$SuperBase,innerclass,3,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/annotation/CaptorAnnotationTest.java,org.mockitousage.annotation.CaptorAnnotationTest$WrongType,innerclass,1,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,9,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/annotation/CaptorAnnotationTest.java,org.mockitousage.annotation.CaptorAnnotationTest$Base,innerclass,4,1,2,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/annotation/CaptorAnnotationTest.java,org.mockitousage.annotation.CaptorAnnotationTest$Sub,innerclass,4,1,3,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/annotation/CaptorAnnotationTest.java,org.mockitousage.annotation.CaptorAnnotationTest$MockInterface,interface,0,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/annotation/CaptorAnnotationTest.java,org.mockitousage.annotation.CaptorAnnotationTest$ToManyAnnotations,innerclass,3,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,9,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/annotation/CaptorAnnotationTest.java,org.mockitousage.annotation.CaptorAnnotationTest,class,14,8,6,17,10,0.0,0.0,5,0,5,0,0,0,5,0,0,0,5,0,0,0,0,5,1,0,9,81,0,0,0,3,0,4,0,4,0,8,1,0,6,0,56,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/annotation/SpyInjectionTest.java,org.mockitousage.annotation.SpyInjectionTest$HasSpy,innerclass,0,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,0,1,0,1,0,0,0,0,5,8,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/annotation/SpyInjectionTest.java,org.mockitousage.annotation.SpyInjectionTest,class,5,1,3,1,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,2,0,0,0,0,2,0,0,0,13,0,0,0,0,0,1,0,2,0,2,0,0,1,0,15,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/annotation/AnnotationsTest.java,org.mockitousage.annotation.AnnotationsTest,class,12,6,6,16,8,0.0,0.0,5,0,5,0,0,0,5,0,0,0,8,0,0,0,0,8,1,0,6,64,0,0,0,1,0,6,2,2,0,9,1,0,3,0,70,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/annotation/AnnotationsTest.java,org.mockitousage.annotation.AnnotationsTest$Sub,innerclass,3,1,3,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,1,0,0,0,0,7,0,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/annotation/AnnotationsTest.java,org.mockitousage.annotation.AnnotationsTest$Base,innerclass,3,1,2,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,1,0,0,0,0,7,0,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/annotation/AnnotationsTest.java,org.mockitousage.annotation.AnnotationsTest$SuperBase,innerclass,2,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,1,0,0,0,0,7,0,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/annotation/CaptorAnnotationUnhappyPathTest.java,org.mockitousage.annotation.CaptorAnnotationUnhappyPathTest,class,5,3,3,4,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,3,15,0,0,0,1,0,3,0,0,0,1,1,0,0,0,23,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/IMethods.java,org.mockitousage.IMethods,interface,9,98,1,0,4753,0.0,0.0,98,0,0,0,0,98,98,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/junitrunner/VerboseMockitoRunnerTest.java,org.mockitousage.junitrunner.VerboseMockitoRunnerTest$NoWarnings,innerclass,3,1,1,4,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,9,0,0,0,0,0,1,2,1,0,1,0,0,0,0,9,12,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/junitrunner/VerboseMockitoRunnerTest.java,org.mockitousage.junitrunner.VerboseMockitoRunnerTest$ContainsWarnings,innerclass,5,2,2,9,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,13,0,0,0,0,0,4,2,2,0,2,0,0,0,0,13,12,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/junitrunner/VerboseMockitoRunnerTest.java,org.mockitousage.junitrunner.VerboseMockitoRunnerTest,class,13,3,4,9,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,1,0,0,1,0,0,0,0,0,39,0,0,0,0,0,1,4,3,0,4,0,0,2,0,28,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/junitrunner/Filters.java,org.mockitousage.junitrunner.Filters$Anonymous1,anonymous,1,2,1,2,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,7,-1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/junitrunner/Filters.java,org.mockitousage.junitrunner.Filters,class,2,1,1,0,0,NaN,NaN,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13,1,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/junitrunner/JUnit45RunnerTest.java,org.mockitousage.junitrunner.JUnit45RunnerTest$ListDependent,innerclass,0,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/junitrunner/JUnit45RunnerTest.java,org.mockitousage.junitrunner.JUnit45RunnerTest,class,8,3,1,10,1,0.33333334,0.33333334,3,0,3,0,0,0,3,0,0,0,2,0,0,2,0,0,0,0,2,23,0,0,0,0,0,4,1,2,0,3,0,0,1,0,28,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/junitrunner/JUnit44RunnerTest.java,org.mockitousage.junitrunner.JUnit44RunnerTest,class,9,3,1,9,1,0.33333334,0.33333334,3,0,3,0,0,0,3,0,0,0,2,0,0,2,0,0,0,0,2,22,0,0,0,0,0,5,1,2,0,3,0,0,1,0,25,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/junitrunner/JUnit44RunnerTest.java,org.mockitousage.junitrunner.JUnit44RunnerTest$ListDependent,innerclass,0,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/junitrunner/ModellingVerboseMockitoTest.java,org.mockitousage.junitrunner.ModellingVerboseMockitoTest,class,10,3,3,12,1,0.33333334,0.33333334,3,0,3,0,0,0,3,0,0,0,1,0,0,1,0,0,0,0,5,19,0,0,0,0,0,4,2,1,0,2,0,0,0,0,30,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/verification/FindingRedundantInvocationsInOrderTest.java,org.mockitousage.verification.FindingRedundantInvocationsInOrderTest,class,6,11,3,10,0,1.0,1.0,7,0,7,0,0,0,7,0,0,0,2,0,0,2,0,0,0,0,9,73,0,0,0,4,0,1,4,7,0,9,1,0,0,0,40,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/verification/PrintingVerboseTypesWithArgumentsTest.java,org.mockitousage.verification.PrintingVerboseTypesWithArgumentsTest$Foo,innerclass,1,5,1,0,4,0.16666667,0.16666667,4,0,4,0,0,0,4,0,0,0,1,0,0,1,0,0,1,0,0,15,3,0,1,0,1,1,1,1,0,1,0,0,0,0,9,0,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/verification/PrintingVerboseTypesWithArgumentsTest.java,org.mockitousage.verification.PrintingVerboseTypesWithArgumentsTest$Boo,innerclass,0,2,1,0,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/verification/PrintingVerboseTypesWithArgumentsTest.java,org.mockitousage.verification.PrintingVerboseTypesWithArgumentsTest,class,8,10,3,13,10,0.0,0.0,5,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,26,82,0,0,0,5,0,9,15,5,0,5,1,0,2,0,54,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/verification/NoMoreInteractionsVerificationTest.java,org.mockitousage.verification.NoMoreInteractionsVerificationTest,class,6,15,3,19,0,0.8,0.8,10,0,10,0,0,0,10,0,0,0,1,0,0,1,0,0,0,0,26,85,0,0,0,5,0,16,7,3,0,3,1,0,0,0,60,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/verification/BasicVerificationInOrderTest.java,org.mockitousage.verification.BasicVerificationInOrderTest,class,11,38,3,11,0,0.9963768,1.0,24,0,24,0,0,0,24,0,0,0,4,0,0,4,0,0,0,0,43,208,0,0,0,14,0,1,93,4,0,4,1,0,0,0,62,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/verification/DescriptiveMessagesWhenTimesXVerificationFailsTest.java,org.mockitousage.verification.DescriptiveMessagesWhenTimesXVerificationFailsTest,class,4,4,3,6,0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,14,34,0,0,0,2,0,7,4,0,0,1,1,0,0,0,30,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/verification/OnlyVerificationTest.java,org.mockitousage.verification.OnlyVerificationTest,class,5,11,3,6,0,1.0,1.0,7,0,7,0,0,0,7,0,0,0,2,0,0,2,0,0,0,0,17,57,0,0,0,4,0,0,10,0,0,2,1,0,0,0,40,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/verification/VerificationUsingMatchersTest.java,org.mockitousage.verification.VerificationUsingMatchersTest,class,7,8,3,17,0,1.0,1.0,4,0,4,0,0,0,4,0,0,0,1,0,0,1,0,0,0,0,34,55,0,0,0,4,0,14,17,4,0,4,1,0,0,0,40,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/verification/VerificationInOrderMixedWithOrdiraryVerificationTest.java,org.mockitousage.verification.VerificationInOrderMixedWithOrdiraryVerificationTest,class,7,14,3,15,0,1.0,1.0,11,0,11,0,0,0,11,0,0,0,4,0,0,4,0,0,0,0,42,106,0,0,0,3,0,2,42,12,0,8,1,0,0,0,59,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/verification/DescriptiveMessagesOnVerificationInOrderErrorsTest.java,org.mockitousage.verification.DescriptiveMessagesOnVerificationInOrderErrorsTest,class,8,15,3,13,0,1.0,1.0,8,0,8,0,0,0,8,0,0,0,4,0,0,4,0,0,0,0,23,107,0,0,0,7,0,52,27,15,8,15,1,0,0,0,65,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/verification/OrdinaryVerificationPrintsAllInteractionsTest.java,org.mockitousage.verification.OrdinaryVerificationPrintsAllInteractionsTest,class,6,9,3,11,0,1.0,1.0,6,0,3,3,0,0,3,0,0,0,2,0,0,2,0,0,0,0,9,47,0,0,0,3,0,6,0,0,0,2,1,0,0,0,41,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/verification/VerificationOnMultipleMocksUsingMatchersTest.java,org.mockitousage.verification.VerificationOnMultipleMocksUsingMatchersTest,class,4,2,3,20,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,30,31,0,0,0,0,0,15,11,5,0,5,0,0,0,0,28,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/verification/VerificationWithTimeoutTest.java,org.mockitousage.verification.VerificationWithTimeoutTest,class,9,9,3,12,34,0.0,0.0,9,0,8,1,0,0,8,0,0,0,2,0,0,1,0,1,0,0,4,45,1,0,0,0,0,2,2,4,0,5,0,1,0,0,34,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/verification/VerificationWithTimeoutTest.java,org.mockitousage.verification.VerificationWithTimeoutTest$Anonymous1,anonymous,0,2,1,3,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,12,0,0,0,1,0,0,0,0,0,0,1,0,0,0,6,-1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/verification/RelaxedVerificationInOrderTest.java,org.mockitousage.verification.RelaxedVerificationInOrderTest,class,8,37,3,11,0,1.0,1.0,28,0,28,0,0,0,28,0,0,0,4,0,0,4,0,0,0,0,45,187,0,0,0,9,0,0,80,4,0,4,1,0,0,0,80,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/verification/DescriptiveMessagesWhenVerificationFailsTest.java,org.mockitousage.verification.DescriptiveMessagesWhenVerificationFailsTest$Foo,innerclass,0,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3,2,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/verification/DescriptiveMessagesWhenVerificationFailsTest.java,org.mockitousage.verification.DescriptiveMessagesWhenVerificationFailsTest,class,11,39,3,28,0,0.80526316,0.80526316,20,0,20,0,0,0,20,0,0,0,3,0,0,3,0,0,0,0,61,230,0,0,0,19,0,97,29,13,10,15,1,0,1,0,103,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/verification/AtLeastXVerificationTest.java,org.mockitousage.verification.AtLeastXVerificationTest,class,5,4,3,7,0,1.0,1.0,3,0,3,0,0,0,3,0,0,0,1,0,0,1,0,0,0,0,13,26,0,0,0,1,0,4,5,0,0,1,1,0,0,0,32,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/verification/SelectedMocksInOrderVerificationTest.java,org.mockitousage.verification.SelectedMocksInOrderVerificationTest,class,6,23,3,10,0,0.69166666,1.0,16,0,16,0,0,0,16,0,0,0,3,0,0,3,0,0,0,0,37,133,0,0,0,7,0,0,42,18,0,18,1,0,0,0,45,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/verification/ExactNumberOfTimesVerificationTest.java,org.mockitousage.verification.ExactNumberOfTimesVerificationTest,class,6,15,3,14,0,1.0,1.0,9,0,9,0,0,0,9,0,0,0,1,0,0,1,0,0,0,0,38,87,0,0,0,6,0,21,10,2,0,2,1,0,0,0,54,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/verification/AtMostXVerificationTest.java,org.mockitousage.verification.AtMostXVerificationTest,class,7,14,3,13,0,1.0,1.0,8,0,7,1,0,0,7,0,0,0,1,0,0,1,0,0,0,0,25,78,0,0,0,6,0,7,10,1,0,2,1,0,0,0,62,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/verification/BasicVerificationTest.java,org.mockitousage.verification.BasicVerificationTest,class,7,13,3,13,0,1.0,1.0,8,0,8,0,0,0,8,0,0,0,2,0,0,2,0,0,0,0,21,78,0,0,0,5,0,16,0,1,0,3,1,0,0,0,45,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/verification/VerificationInOrderTest.java,org.mockitousage.verification.VerificationInOrderTest,class,7,9,3,15,0,1.0,1.0,5,0,5,0,0,0,5,0,0,0,4,0,0,4,0,0,0,0,22,71,0,0,0,4,0,1,16,6,0,4,1,0,0,0,42,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/packageprotected/MockingPackageProtectedTest.java,org.mockitousage.packageprotected.MockingPackageProtectedTest$Bar,innerclass,0,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/packageprotected/MockingPackageProtectedTest.java,org.mockitousage.packageprotected.MockingPackageProtectedTest$Foo,innerclass,0,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/packageprotected/MockingPackageProtectedTest.java,org.mockitousage.packageprotected.MockingPackageProtectedTest,class,6,1,3,3,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,11,0,0,0,0,0,0,0,0,0,0,0,0,2,0,9,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/packageprotected/PackageProtected.java,org.mockitousage.packageprotected.PackageProtected,class,0,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/puzzlers/OverloadingPuzzleTest.java,org.mockitousage.puzzlers.OverloadingPuzzleTest$Sub,interface,1,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/puzzlers/OverloadingPuzzleTest.java,org.mockitousage.puzzlers.OverloadingPuzzleTest$Super,interface,0,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/puzzlers/OverloadingPuzzleTest.java,org.mockitousage.puzzlers.OverloadingPuzzleTest,class,6,4,3,7,0,NaN,NaN,3,0,1,2,0,0,1,0,0,0,1,0,0,1,0,0,0,0,2,26,0,0,0,1,0,2,0,2,0,2,1,0,2,0,29,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/puzzlers/BridgeMethodPuzzleTest.java,org.mockitousage.puzzlers.BridgeMethodPuzzleTest$Sub,innerclass,1,1,2,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,1,0,0,1,0,0,0,0,0,3,2,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/puzzlers/BridgeMethodPuzzleTest.java,org.mockitousage.puzzlers.BridgeMethodPuzzleTest,class,7,4,4,9,0,0.0,0.0,4,0,2,2,0,0,2,0,0,0,1,0,0,0,0,1,0,0,6,31,0,0,0,0,0,7,0,3,0,3,0,0,2,0,62,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/puzzlers/BridgeMethodPuzzleTest.java,org.mockitousage.puzzlers.BridgeMethodPuzzleTest$Super,innerclass,1,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,1,0,0,1,0,0,0,0,0,3,2,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/examples/use/ArticleManager.java,org.mockitousage.examples.use.ArticleManager,class,3,4,1,9,0,1.0,1.0,3,0,3,0,0,0,3,0,0,0,2,0,0,2,0,0,2,0,0,23,0,1,0,0,0,1,0,6,1,6,1,0,0,0,16,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/examples/use/ArticleCalculator.java,org.mockitousage.examples.use.ArticleCalculator,interface,1,4,1,0,6,0.0,0.0,4,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/examples/use/Article.java,org.mockitousage.examples.use.Article,class,0,2,1,0,0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,9,1,0,0,0,0,0,0,1,0,1,0,0,0,0,8,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/examples/use/ExampleTest.java,org.mockitousage.examples.use.ExampleTest,class,14,6,3,23,0,1.0,1.0,6,0,6,0,0,0,6,0,0,0,3,0,0,3,0,0,0,0,27,51,0,0,0,0,0,16,13,7,0,9,0,0,0,0,36,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/examples/use/ArticleDatabase.java,org.mockitousage.examples.use.ArticleDatabase,class,1,5,1,0,10,0.0,0.0,5,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,17,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/PlaygroundWithDemoOfUnclonedParametersProblemTest.java,org.mockitousage.PlaygroundWithDemoOfUnclonedParametersProblemTest$Anonymous1,anonymous,2,1,1,2,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,1,1,0,1,0,0,0,0,14,-1,0
/Users/pouriad/repos/Cling-application/projects/mockito/test/org/mockitousage/PlaygroundWithDemoOfUnclonedParametersProblemTest.java,org.mockitousage.PlaygroundWithDemoOfUnclonedParametersProblemTest$ImportLogDao,interface,1,3,1,0,3,0.0,0.0,3,0,1,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2,0
