file,class,type,cbo,wmc,dit,rfc,lcom,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java,org.apache.commons.lang3.builder.ToStringStyle,class,16,220,6,85,5742,0.027992278,0.041344915,112,4,22,0,86,4,112,0,0,0,26,6,5,21,0,0,6,0,16,830,26,11,38,1,3,24,27,82,4,49,3,0,5,0,315,1025,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java,org.apache.commons.lang3.builder.HashCodeBuilder,class,14,86,1,50,198,0.33809525,0.33809525,37,13,32,1,0,4,36,0,0,0,3,1,0,3,0,0,2,0,24,293,33,11,22,2,7,6,28,42,31,18,4,0,0,0,284,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java,org.apache.commons.lang3.builder.CompareToBuilder,class,12,152,1,41,3,0.4827586,0.4827586,31,7,30,1,0,0,30,0,0,0,1,0,0,1,0,0,0,0,14,411,89,11,77,1,32,3,97,59,0,17,3,0,0,0,232,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/builder/ToStringBuilder.java,org.apache.commons.lang3.builder.ToStringBuilder,class,14,69,1,36,0,0.827445,0.96825397,63,6,63,0,0,0,63,0,0,0,4,1,0,4,0,0,3,0,16,266,59,0,6,0,0,1,1,7,0,4,1,0,0,0,235,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java,org.apache.commons.lang3.builder.EqualsBuilder,class,15,152,1,53,0,0.46890756,0.46890756,36,12,29,1,1,5,35,0,0,0,2,1,0,2,0,0,1,0,29,420,83,11,75,3,10,1,11,43,0,28,4,0,0,0,277,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/builder/IDKey.java,org.apache.commons.lang3.builder.IDKey,class,1,6,1,1,0,1.0,1.0,3,0,3,0,0,0,3,0,0,0,2,0,0,2,0,0,2,0,1,21,4,0,2,0,1,0,0,3,0,3,1,0,0,0,46,16,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/exception/CloneFailedException.java,org.apache.commons.lang3.exception.CloneFailedException,class,0,3,4,0,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,1,1,0,1,0,0,1,0,0,12,0,0,0,0,0,0,1,1,0,1,0,0,0,0,35,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/exception/ExceptionContext.java,org.apache.commons.lang3.exception.ExceptionContext,interface,1,5,1,0,10,0.0,0.0,5,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java,org.apache.commons.lang3.exception.ExceptionUtils,class,4,73,1,50,294,0.011857707,0.011857707,25,24,21,2,0,2,23,0,0,0,2,2,0,1,0,1,2,0,26,235,32,11,23,2,2,19,26,49,8,42,3,0,0,0,331,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/exception/DefaultExceptionContext.java,org.apache.commons.lang3.exception.DefaultExceptionContext,class,3,16,1,11,0,1.0,1.0,5,0,5,0,0,0,5,0,0,0,2,1,0,2,0,0,1,0,1,64,6,2,5,1,2,11,5,10,2,8,4,0,0,0,104,0,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/exception/ContextedException.java,org.apache.commons.lang3.exception.ContextedException,class,3,12,3,7,0,0.8181818,0.8181818,11,0,11,0,0,0,11,0,0,0,2,1,0,2,0,0,2,0,0,47,6,0,1,0,0,0,1,7,0,2,1,0,0,0,172,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/exception/ContextedRuntimeException.java,org.apache.commons.lang3.exception.ContextedRuntimeException,class,3,12,4,7,0,0.8181818,0.8181818,11,0,11,0,0,0,11,0,0,0,2,1,0,2,0,0,2,0,0,47,6,0,1,0,0,0,1,7,0,2,1,0,0,0,174,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/event/EventUtils.java,org.apache.commons.lang3.event.EventUtils$EventBindingInvocationHandler,innerclass,2,7,1,9,0,1.0,1.0,3,0,2,1,0,0,2,0,0,0,3,0,0,3,0,0,3,0,4,24,4,0,1,0,0,0,0,3,0,3,2,0,0,0,18,10,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/event/EventUtils.java,org.apache.commons.lang3.event.EventUtils,class,4,5,1,10,1,0.0,0.0,2,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,44,0,0,0,1,0,10,0,1,3,1,1,0,1,0,73,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/event/EventListenerSupport.java,org.apache.commons.lang3.event.EventListenerSupport$ProxyInvocationHandler,innerclass,0,2,1,1,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,9,1,1,0,0,0,0,1,1,0,1,1,0,0,0,50,4,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/event/EventListenerSupport.java,org.apache.commons.lang3.event.EventListenerSupport,class,4,16,1,24,55,0.16666667,0.16666667,14,1,7,5,1,1,9,0,0,0,4,1,0,4,0,0,1,0,9,78,5,1,0,1,0,8,2,11,0,9,2,0,1,0,172,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/EnumUtils.java,org.apache.commons.lang3.EnumUtils,class,1,8,1,5,10,0.0,0.0,5,4,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,3,31,6,1,0,2,0,0,0,1,0,1,1,0,0,0,78,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/main/java/org/apache/commons/lang3/CharSetUtils.java,org.apache.commons.lang3.CharSetUtils,class,5,36,1,13,45,0.0,0.0,10,9,9,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,23,104,19,3,7,0,2,2,17,27,0,21,3,0,0,0,115,1,0
