JUnit version 4.12
......E.................E......E.E..........I................
Time: 3.102
There were 4 failures:
1) test31(com.google.javascript.rhino.jstype.UnionType_ESTest)
java.lang.StackOverflowError
	at com.google.javascript.rhino.jstype.UnionType.isObject(UnionType.java:355)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
	at com.google.javascript.rhino.jstype.UnionType.isSubtype(UnionType.java:433)
