tool,execution_id,project,caller_class,callee_class,perc,killed_mutants,total_mutants
EvoR,18,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,0.015037593985,2,133
EvoE,19,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,0.0,0,133
EvoR,19,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,0.195488721805,26,133
EvoE,20,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,0.0,0,133
EvoR,20,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,0.278195488722,37,133
EvoE,1,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,0.653409090909,230,352
EvoR,1,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,0.661931818182,233,352
EvoE,2,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,0.676136363636,238,352
EvoR,2,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,0.684659090909,241,352
EvoE,3,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,0.673295454545,237,352
EvoR,3,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,0.678977272727,239,352
EvoE,4,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,0.704545454545,248,352
EvoR,4,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,0.667613636364,235,352
EvoE,5,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,0.755681818182,266,352
EvoR,5,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,0.619318181818,218,352
EvoE,6,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,0.582386363636,205,352
EvoR,6,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,0.653409090909,230,352
EvoE,7,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,0.690340909091,243,352
EvoR,7,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,0.661931818182,233,352
EvoE,8,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,0.525568181818,185,352
EvoR,8,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,0.522727272727,184,352
EvoE,9,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,0.0,0,352
EvoR,9,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,0.502840909091,177,352
EvoE,10,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,0.548295454545,193,352
EvoR,10,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,0.5,176,352
EvoE,11,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,0.0,0,352
EvoR,11,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,0.0,0,352
EvoE,12,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,0.0,0,352
EvoR,12,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,0.321022727273,113,352
EvoE,13,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,0.0,0,352
EvoR,13,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,0.09375,33,352
EvoE,14,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,0.0,0,352
EvoR,14,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,0.264204545455,93,352
EvoE,15,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,0.0,0,352
EvoR,15,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,0.340909090909,120,352
EvoE,16,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,0.0,0,352
EvoR,16,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,0.363636363636,128,352
EvoE,17,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,0.0,0,352
EvoR,17,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,0.0738636363636,26,352
EvoE,18,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,0.0,0,352
EvoR,18,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,0.176136363636,62,352
EvoE,19,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,0.0,0,352
EvoR,19,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,0.0795454545455,28,352
EvoE,20,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,0.0,0,352
EvoR,20,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,0.0,0,352
EvoE,1,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,0.0,0,286
EvoR,1,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,0.0559440559441,16,286
EvoE,2,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,0.818181818182,234,286
EvoR,2,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,0.818181818182,234,286
EvoE,3,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,0.0,0,286
EvoR,3,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,0.188811188811,54,286
EvoE,4,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,0.730769230769,209,286
EvoR,4,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,0.758741258741,217,286
EvoE,5,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,0.804195804196,230,286
EvoR,5,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,0.828671328671,237,286
EvoE,6,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,0.793706293706,227,286
EvoR,6,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,0.797202797203,228,286
EvoE,7,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,0.755244755245,216,286
EvoR,7,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,0.755244755245,216,286
EvoE,8,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,0.755244755245,216,286
EvoR,8,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,0.755244755245,216,286
EvoE,9,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,0.741258741259,212,286
EvoR,9,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,0.741258741259,212,286
EvoE,10,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,0.0,0,286
EvoR,10,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,0.0104895104895,3,286
EvoE,11,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,0.0,0,286
EvoR,11,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,0.0,0,286
EvoE,12,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,0.0,0,286
EvoR,12,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,0.048951048951,14,286
EvoE,13,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,0.0,0,286
EvoR,13,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,0.0,0,286
EvoE,14,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,0.0,0,286
EvoR,14,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,0.132867132867,38,286
EvoE,15,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,0.0,0,286
EvoR,15,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,0.104895104895,30,286
EvoE,16,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,0.0,0,286
EvoR,16,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,0.15034965035,43,286
EvoE,17,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,0.0,0,286
EvoR,17,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,0.0,0,286
EvoE,18,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,0.0,0,286
EvoR,18,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,0.20979020979,60,286
EvoE,19,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,0.0,0,286
EvoR,19,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,0.0699300699301,20,286
EvoE,20,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,0.0,0,286
EvoR,20,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,0.195804195804,56,286
EvoE,1,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,0.605714285714,212,350
EvoR,1,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,0.642857142857,225,350
EvoE,2,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,0.671428571429,235,350
EvoR,2,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,0.682857142857,239,350
EvoE,3,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,0.645714285714,226,350
EvoR,3,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,0.674285714286,236,350
EvoE,4,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,0.642857142857,225,350
EvoR,4,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,0.665714285714,233,350
EvoE,5,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,0.597142857143,209,350
EvoR,5,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,0.651428571429,228,350
EvoE,6,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,0.597142857143,209,350
EvoR,6,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,0.657142857143,230,350
EvoE,7,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,0.622857142857,218,350
EvoR,7,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,0.677142857143,237,350
EvoE,8,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,0.611428571429,214,350
EvoR,8,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,0.66,231,350
EvoE,9,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,0.648571428571,227,350
EvoR,9,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,0.662857142857,232,350
EvoE,10,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,0.62,217,350
EvoR,10,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,0.651428571429,228,350
EvoE,11,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,0.611428571429,214,350
EvoR,11,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,0.394285714286,138,350
EvoE,12,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,0.622857142857,218,350
EvoR,12,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,0.397142857143,139,350
EvoE,13,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,0.522857142857,183,350
EvoR,13,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,0.32,112,350
EvoE,14,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,0.642857142857,225,350
EvoR,14,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,0.4,140,350
EvoE,15,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,0.594285714286,208,350
EvoR,15,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,0.354285714286,124,350
EvoE,16,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,0.62,217,350
EvoR,16,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,0.345714285714,121,350
EvoE,17,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,0.625714285714,219,350
EvoR,17,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,0.382857142857,134,350
EvoE,18,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,0.62,217,350
EvoR,18,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,0.408571428571,143,350
EvoE,19,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,0.64,224,350
EvoR,19,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,0.357142857143,125,350
EvoE,20,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,0.637142857143,223,350
EvoR,20,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,0.385714285714,135,350
EvoE,1,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,0.975903614458,81,83
EvoR,1,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,0.975903614458,81,83
EvoE,2,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,0.963855421687,80,83
EvoR,2,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,1.0,83,83
EvoE,3,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,0.963855421687,80,83
EvoR,3,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,1.0,83,83
EvoE,4,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,0.674698795181,56,83
EvoR,4,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,1.0,83,83
EvoE,5,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,0.843373493976,70,83
EvoR,5,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,0.879518072289,73,83
EvoE,6,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,0.963855421687,80,83
EvoR,6,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,1.0,83,83
EvoE,7,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,0.963855421687,80,83
EvoR,7,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,1.0,83,83
EvoE,8,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,0.951807228916,79,83
EvoR,8,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,1.0,83,83
EvoE,9,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,0.963855421687,80,83
EvoR,9,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,1.0,83,83
EvoE,10,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,0.0,0,83
EvoR,10,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,0.349397590361,29,83
EvoE,11,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,0.0,0,83
EvoR,11,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,0.566265060241,47,83
EvoE,12,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,0.0,0,83
EvoR,12,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,0.566265060241,47,83
EvoE,13,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,0.0,0,83
EvoR,13,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,0.566265060241,47,83
EvoE,14,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,0.0,0,83
EvoR,14,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,0.566265060241,47,83
EvoE,15,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,0.0,0,83
EvoR,15,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,0.373493975904,31,83
EvoE,16,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,0.0,0,83
EvoR,16,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,0.542168674699,45,83
EvoE,17,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,0.0,0,83
EvoR,17,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,0.542168674699,45,83
EvoE,18,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,0.0,0,83
EvoR,18,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,0.566265060241,47,83
EvoE,19,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,0.0,0,83
EvoR,19,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,0.66265060241,55,83
EvoE,20,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,0.0,0,83
EvoR,20,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,0.566265060241,47,83
EvoE,1,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,0.726153846154,236,325
EvoR,1,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,0.726153846154,236,325
EvoE,2,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,0.790769230769,257,325
EvoR,2,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,0.790769230769,257,325
EvoE,3,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,0.806153846154,262,325
EvoR,3,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,0.806153846154,262,325
EvoE,4,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,0.781538461538,254,325
EvoR,4,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,0.781538461538,254,325
EvoE,5,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,0.796923076923,259,325
EvoR,5,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,0.796923076923,259,325
EvoE,6,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,0.778461538462,253,325
EvoR,6,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,0.778461538462,253,325
EvoE,7,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,0.753846153846,245,325
EvoR,7,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,0.753846153846,245,325
EvoE,8,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,0.0,0,325
EvoR,8,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,0.0,0,325
EvoE,9,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,0.735384615385,239,325
EvoR,9,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,0.735384615385,239,325
EvoE,10,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,0.735384615385,239,325
EvoR,10,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,0.735384615385,239,325
EvoE,11,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,0.772307692308,251,325
EvoR,11,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,0.0,0,325
EvoE,12,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,0.683076923077,222,325
EvoR,12,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,0.0,0,325
EvoE,13,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,0.784615384615,255,325
EvoR,13,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,0.0,0,325
EvoE,14,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,0.781538461538,254,325
EvoR,14,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,0.0,0,325
EvoE,15,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,0.741538461538,241,325
EvoR,15,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,0.0,0,325
EvoE,16,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,0.766153846154,249,325
EvoR,16,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,0.0,0,325
EvoE,17,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,0.713846153846,232,325
EvoR,17,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,0.0,0,325
EvoE,18,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,0.732307692308,238,325
EvoR,18,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,0.0,0,325
EvoE,19,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,0.787692307692,256,325
EvoR,19,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,0.0,0,325
EvoE,20,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,0.8,260,325
EvoR,20,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,0.0,0,325
EvoE,1,time,org.joda.time.YearMonthDay,org.joda.time.base.BasePartial,0.27380952381,23,84
