tool,execution_id,project,caller_class,callee_class,perc,killed_mutants,total_mutants
EvoE,7,math,org.apache.commons.math.stat.descriptive.DescriptiveStatistics,org.apache.commons.math.util.ResizableDoubleArray,0.527868852459,161,305
EvoE,8,math,org.apache.commons.math.stat.descriptive.DescriptiveStatistics,org.apache.commons.math.util.ResizableDoubleArray,0.560655737705,171,305
EvoE,9,math,org.apache.commons.math.stat.descriptive.DescriptiveStatistics,org.apache.commons.math.util.ResizableDoubleArray,0.508196721311,155,305
EvoE,10,math,org.apache.commons.math.stat.descriptive.DescriptiveStatistics,org.apache.commons.math.util.ResizableDoubleArray,0.577049180328,176,305
EvoE,11,math,org.apache.commons.math.stat.descriptive.DescriptiveStatistics,org.apache.commons.math.util.ResizableDoubleArray,0.0,0,305
EvoE,12,math,org.apache.commons.math.stat.descriptive.DescriptiveStatistics,org.apache.commons.math.util.ResizableDoubleArray,0.0,0,305
EvoE,13,math,org.apache.commons.math.stat.descriptive.DescriptiveStatistics,org.apache.commons.math.util.ResizableDoubleArray,0.0,0,305
EvoE,14,math,org.apache.commons.math.stat.descriptive.DescriptiveStatistics,org.apache.commons.math.util.ResizableDoubleArray,0.0,0,305
EvoE,15,math,org.apache.commons.math.stat.descriptive.DescriptiveStatistics,org.apache.commons.math.util.ResizableDoubleArray,0.0,0,305
EvoE,16,math,org.apache.commons.math.stat.descriptive.DescriptiveStatistics,org.apache.commons.math.util.ResizableDoubleArray,0.0,0,305
EvoE,17,math,org.apache.commons.math.stat.descriptive.DescriptiveStatistics,org.apache.commons.math.util.ResizableDoubleArray,0.0,0,305
EvoE,18,math,org.apache.commons.math.stat.descriptive.DescriptiveStatistics,org.apache.commons.math.util.ResizableDoubleArray,0.0,0,305
EvoE,19,math,org.apache.commons.math.stat.descriptive.DescriptiveStatistics,org.apache.commons.math.util.ResizableDoubleArray,0.0,0,305
EvoE,20,math,org.apache.commons.math.stat.descriptive.DescriptiveStatistics,org.apache.commons.math.util.ResizableDoubleArray,0.0,0,305
EvoE,1,math,org.apache.commons.math.transform.FastFourierTransformer,org.apache.commons.math.complex.Complex,0.629921259843,400,635
EvoE,2,math,org.apache.commons.math.transform.FastFourierTransformer,org.apache.commons.math.complex.Complex,0.626771653543,398,635
EvoE,3,math,org.apache.commons.math.transform.FastFourierTransformer,org.apache.commons.math.complex.Complex,0.612598425197,389,635
EvoE,4,math,org.apache.commons.math.transform.FastFourierTransformer,org.apache.commons.math.complex.Complex,0.617322834646,392,635
EvoE,5,math,org.apache.commons.math.transform.FastFourierTransformer,org.apache.commons.math.complex.Complex,0.650393700787,413,635
EvoE,6,math,org.apache.commons.math.transform.FastFourierTransformer,org.apache.commons.math.complex.Complex,0.0,0,635
EvoE,7,math,org.apache.commons.math.transform.FastFourierTransformer,org.apache.commons.math.complex.Complex,0.596850393701,379,635
EvoE,8,math,org.apache.commons.math.transform.FastFourierTransformer,org.apache.commons.math.complex.Complex,0.648818897638,412,635
EvoE,9,math,org.apache.commons.math.transform.FastFourierTransformer,org.apache.commons.math.complex.Complex,0.675590551181,429,635
EvoE,10,math,org.apache.commons.math.transform.FastFourierTransformer,org.apache.commons.math.complex.Complex,0.666141732283,423,635
EvoE,11,math,org.apache.commons.math.transform.FastFourierTransformer,org.apache.commons.math.complex.Complex,0.623622047244,396,635
EvoE,12,math,org.apache.commons.math.transform.FastFourierTransformer,org.apache.commons.math.complex.Complex,0.622047244094,395,635
EvoE,13,math,org.apache.commons.math.transform.FastFourierTransformer,org.apache.commons.math.complex.Complex,0.661417322835,420,635
EvoE,14,math,org.apache.commons.math.transform.FastFourierTransformer,org.apache.commons.math.complex.Complex,0.60157480315,382,635
EvoE,15,math,org.apache.commons.math.transform.FastFourierTransformer,org.apache.commons.math.complex.Complex,0.637795275591,405,635
EvoE,16,math,org.apache.commons.math.transform.FastFourierTransformer,org.apache.commons.math.complex.Complex,0.820472440945,521,635
EvoE,17,math,org.apache.commons.math.transform.FastFourierTransformer,org.apache.commons.math.complex.Complex,0.67874015748,431,635
EvoE,18,math,org.apache.commons.math.transform.FastFourierTransformer,org.apache.commons.math.complex.Complex,0.659842519685,419,635
EvoE,19,math,org.apache.commons.math.transform.FastFourierTransformer,org.apache.commons.math.complex.Complex,0.631496062992,401,635
EvoE,20,math,org.apache.commons.math.transform.FastFourierTransformer,org.apache.commons.math.complex.Complex,0.68188976378,433,635
EvoE,1,math,org.apache.commons.math.linear.MatrixUtils,org.apache.commons.math.linear.BigMatrixImpl,0.64170212766,754,1175
EvoE,2,math,org.apache.commons.math.linear.MatrixUtils,org.apache.commons.math.linear.BigMatrixImpl,0.594893617021,699,1175
EvoE,3,math,org.apache.commons.math.linear.MatrixUtils,org.apache.commons.math.linear.BigMatrixImpl,0.650212765957,764,1175
EvoE,4,math,org.apache.commons.math.linear.MatrixUtils,org.apache.commons.math.linear.BigMatrixImpl,0.0,0,1175
EvoE,5,math,org.apache.commons.math.linear.MatrixUtils,org.apache.commons.math.linear.BigMatrixImpl,0.660425531915,776,1175
EvoE,6,math,org.apache.commons.math.linear.MatrixUtils,org.apache.commons.math.linear.BigMatrixImpl,0.647659574468,761,1175
EvoE,7,math,org.apache.commons.math.linear.MatrixUtils,org.apache.commons.math.linear.BigMatrixImpl,0.623829787234,733,1175
EvoE,8,math,org.apache.commons.math.linear.MatrixUtils,org.apache.commons.math.linear.BigMatrixImpl,0.637446808511,749,1175
EvoE,9,math,org.apache.commons.math.linear.MatrixUtils,org.apache.commons.math.linear.BigMatrixImpl,0.669787234043,787,1175
EvoE,10,math,org.apache.commons.math.linear.MatrixUtils,org.apache.commons.math.linear.BigMatrixImpl,0.674042553191,792,1175
EvoE,11,math,org.apache.commons.math.linear.MatrixUtils,org.apache.commons.math.linear.BigMatrixImpl,0.0,0,1175
EvoE,12,math,org.apache.commons.math.linear.MatrixUtils,org.apache.commons.math.linear.BigMatrixImpl,0.0,0,1175
EvoE,13,math,org.apache.commons.math.linear.MatrixUtils,org.apache.commons.math.linear.BigMatrixImpl,0.0,0,1175
EvoE,14,math,org.apache.commons.math.linear.MatrixUtils,org.apache.commons.math.linear.BigMatrixImpl,0.0,0,1175
EvoE,15,math,org.apache.commons.math.linear.MatrixUtils,org.apache.commons.math.linear.BigMatrixImpl,0.0,0,1175
EvoE,16,math,org.apache.commons.math.linear.MatrixUtils,org.apache.commons.math.linear.BigMatrixImpl,0.0,0,1175
EvoE,17,math,org.apache.commons.math.linear.MatrixUtils,org.apache.commons.math.linear.BigMatrixImpl,0.0,0,1175
EvoE,18,math,org.apache.commons.math.linear.MatrixUtils,org.apache.commons.math.linear.BigMatrixImpl,0.0,0,1175
EvoE,19,math,org.apache.commons.math.linear.MatrixUtils,org.apache.commons.math.linear.BigMatrixImpl,0.0,0,1175
EvoE,20,math,org.apache.commons.math.linear.MatrixUtils,org.apache.commons.math.linear.BigMatrixImpl,0.0,0,1175
EvoE,1,math,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,0.290076335878,38,131
EvoE,2,math,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,0.221374045802,29,131
EvoE,3,math,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,0.312977099237,41,131
EvoE,4,math,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,0.320610687023,42,131
EvoE,5,math,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,0.320610687023,42,131
EvoE,6,math,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,0.312977099237,41,131
EvoE,7,math,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,0.259541984733,34,131
EvoE,8,math,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,0.351145038168,46,131
EvoE,9,math,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,0.290076335878,38,131
EvoE,10,math,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,0.297709923664,39,131
EvoE,11,math,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,0.290076335878,38,131
EvoE,12,math,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,0.297709923664,39,131
EvoE,13,math,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,0.290076335878,38,131
EvoE,14,math,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,0.297709923664,39,131
EvoE,15,math,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,0.335877862595,44,131
EvoE,16,math,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,0.320610687023,42,131
EvoE,17,math,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,0.312977099237,41,131
EvoE,18,math,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,0.312977099237,41,131
EvoE,19,math,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,0.297709923664,39,131
EvoE,20,math,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,0.297709923664,39,131
EvoE,1,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,0.223404255319,42,188
EvoE,2,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,0.446808510638,84,188
EvoE,3,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,0.292553191489,55,188
EvoE,4,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,0.25,47,188
EvoE,5,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,0.0,0,188
EvoE,6,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,0.372340425532,70,188
EvoE,7,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,0.494680851064,93,188
EvoE,8,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,0.484042553191,91,188
EvoE,9,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,0.25,47,188
EvoE,10,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,0.494680851064,93,188
EvoE,11,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,0.436170212766,82,188
EvoE,12,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,0.542553191489,102,188
EvoE,13,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,0.212765957447,40,188
EvoE,14,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,0.489361702128,92,188
EvoE,15,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,0.414893617021,78,188
EvoE,16,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,0.526595744681,99,188
EvoE,17,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,0.351063829787,66,188
EvoE,18,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,0.287234042553,54,188
EvoE,19,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,0.308510638298,58,188
EvoE,20,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,0.441489361702,83,188
EvoE,1,math,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.SwitchingFunctionsHandler,0.401709401709,47,117
EvoE,2,math,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.SwitchingFunctionsHandler,0.0,0,117
EvoE,3,math,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.SwitchingFunctionsHandler,0.692307692308,81,117
EvoE,4,math,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.SwitchingFunctionsHandler,0.393162393162,46,117
EvoE,5,math,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.SwitchingFunctionsHandler,0.717948717949,84,117
EvoE,6,math,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.SwitchingFunctionsHandler,0.401709401709,47,117
EvoE,7,math,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.SwitchingFunctionsHandler,0.393162393162,46,117
EvoE,8,math,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.SwitchingFunctionsHandler,0.393162393162,46,117
EvoE,9,math,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.SwitchingFunctionsHandler,0.0,0,117
EvoE,10,math,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.SwitchingFunctionsHandler,0.435897435897,51,117
EvoE,11,math,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.SwitchingFunctionsHandler,0.470085470085,55,117
EvoE,12,math,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.SwitchingFunctionsHandler,0.461538461538,54,117
EvoE,13,math,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.SwitchingFunctionsHandler,0.512820512821,60,117
EvoE,14,math,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.SwitchingFunctionsHandler,0.666666666667,78,117
EvoE,15,math,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.SwitchingFunctionsHandler,0.410256410256,48,117
EvoE,16,math,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.SwitchingFunctionsHandler,0.401709401709,47,117
EvoE,17,math,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.SwitchingFunctionsHandler,0.470085470085,55,117
EvoE,18,math,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.SwitchingFunctionsHandler,0.401709401709,47,117
EvoE,19,math,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.SwitchingFunctionsHandler,0.401709401709,47,117
EvoE,20,math,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.SwitchingFunctionsHandler,0.333333333333,39,117
EvoE,1,math,org.apache.commons.math.stat.inference.TTestImpl,org.apache.commons.math.stat.StatUtils,0.614173228346,78,127
EvoE,2,math,org.apache.commons.math.stat.inference.TTestImpl,org.apache.commons.math.stat.StatUtils,0.503937007874,64,127
EvoE,3,math,org.apache.commons.math.stat.inference.TTestImpl,org.apache.commons.math.stat.StatUtils,0.551181102362,70,127
EvoE,4,math,org.apache.commons.math.stat.inference.TTestImpl,org.apache.commons.math.stat.StatUtils,0.496062992126,63,127
EvoE,5,math,org.apache.commons.math.stat.inference.TTestImpl,org.apache.commons.math.stat.StatUtils,0.535433070866,68,127
EvoE,6,math,org.apache.commons.math.stat.inference.TTestImpl,org.apache.commons.math.stat.StatUtils,0.55905511811,71,127
EvoE,7,math,org.apache.commons.math.stat.inference.TTestImpl,org.apache.commons.math.stat.StatUtils,0.472440944882,60,127
EvoE,8,math,org.apache.commons.math.stat.inference.TTestImpl,org.apache.commons.math.stat.StatUtils,0.535433070866,68,127
EvoE,9,math,org.apache.commons.math.stat.inference.TTestImpl,org.apache.commons.math.stat.StatUtils,0.535433070866,68,127
EvoE,10,math,org.apache.commons.math.stat.inference.TTestImpl,org.apache.commons.math.stat.StatUtils,0.55905511811,71,127
EvoE,11,math,org.apache.commons.math.stat.inference.TTestImpl,org.apache.commons.math.stat.StatUtils,0.0,0,127
EvoE,12,math,org.apache.commons.math.stat.inference.TTestImpl,org.apache.commons.math.stat.StatUtils,0.0,0,127
EvoE,13,math,org.apache.commons.math.stat.inference.TTestImpl,org.apache.commons.math.stat.StatUtils,0.0,0,127
EvoE,14,math,org.apache.commons.math.stat.inference.TTestImpl,org.apache.commons.math.stat.StatUtils,0.0,0,127
EvoE,15,math,org.apache.commons.math.stat.inference.TTestImpl,org.apache.commons.math.stat.StatUtils,0.0,0,127
EvoE,16,math,org.apache.commons.math.stat.inference.TTestImpl,org.apache.commons.math.stat.StatUtils,0.0,0,127
EvoE,17,math,org.apache.commons.math.stat.inference.TTestImpl,org.apache.commons.math.stat.StatUtils,0.0,0,127
EvoE,18,math,org.apache.commons.math.stat.inference.TTestImpl,org.apache.commons.math.stat.StatUtils,0.0,0,127
