"","execution_id","project","caller_class","callee_class","killedM"
"730",8,"math","org.apache.commons.math.optimization.NelderMead","org.apache.commons.math.optimization.DirectSearchOptimizer",133
"731",8,"math","org.apache.commons.math.random.EmpiricalDistributionImpl","org.apache.commons.math.stat.descriptive.SummaryStatistics",36
"732",8,"math","org.apache.commons.math.stat.descriptive.AbstractStorelessUnivariateStatistic","org.apache.commons.math.stat.descriptive.moment.Variance",52
"733",8,"math","org.apache.commons.math.stat.descriptive.DescriptiveStatistics","org.apache.commons.math.util.ResizableDoubleArray",148
"734",8,"math","org.apache.commons.math.stat.inference.TTestImpl","org.apache.commons.math.stat.StatUtils",20
"735",8,"math","org.apache.commons.math.transform.FastFourierTransformer","org.apache.commons.math.complex.Complex",274
"736",8,"mockito","org.mockito.asm.AnnotationWriter","org.mockito.asm.ClassWriter",476
"737",8,"mockito","org.mockito.asm.MethodWriter","org.mockito.asm.ByteVector",93
"738",8,"mockito","org.mockito.asm.MethodWriter","org.mockito.asm.ClassWriter",55
"739",8,"mockito","org.mockito.asm.tree.analysis.BasicVerifier","org.mockito.asm.tree.analysis.BasicInterpreter",36
"740",8,"mockito","org.mockito.asm.tree.analysis.BasicVerifier","org.mockito.asm.tree.analysis.SimpleVerifier",11
"741",8,"mockito","org.mockito.asm.util.ASMifierClassVisitor","org.mockito.asm.util.ASMifierAbstractVisitor",26
"742",8,"mockito","org.mockito.cglib.core.ClassEmitter","org.mockito.cglib.transform.impl.InterceptFieldTransformer",10
"743",8,"mockito","org.mockito.cglib.core.CodeEmitter","org.mockito.cglib.core.ClassEmitter",1
"744",8,"mockito","org.mockito.cglib.core.CodeEmitter","org.mockito.cglib.core.TypeUtils",228
"745",8,"mockito","org.mockito.cglib.core.EmitUtils","org.mockito.cglib.core.CodeEmitter",84
"746",8,"mockito","org.mockito.cglib.proxy.Enhancer","org.mockito.cglib.core.ReflectUtils",95
"747",8,"mockito","org.mockito.cglib.proxy.Mixin$Generator","org.mockito.cglib.core.AbstractClassGenerator",9
"748",8,"mockito","org.mockito.cglib.proxy.Mixin$Generator","org.mockito.cglib.core.ReflectUtils",168
"749",8,"time","org.joda.time.base.AbstractPartial","org.joda.time.MonthDay",2
"750",8,"time","org.joda.time.base.AbstractPartial","org.joda.time.TimeOfDay",21
"751",8,"time","org.joda.time.base.AbstractPartial","org.joda.time.YearMonth",61
"752",8,"time","org.joda.time.base.BasePeriod","org.joda.time.base.AbstractPeriod",92
"753",8,"time","org.joda.time.chrono.BasicChronology","org.joda.time.chrono.CopticChronology",8
"754",8,"time","org.joda.time.chrono.BasicChronology","org.joda.time.chrono.EthiopicChronology",8
"755",8,"time","org.joda.time.chrono.BasicChronology","org.joda.time.chrono.IslamicChronology",151
"756",8,"time","org.joda.time.chrono.BasicWeekyearDateTimeField","org.joda.time.chrono.BasicChronology",164
"757",8,"time","org.joda.time.chrono.CopticChronology","org.joda.time.DateTimeZone",186
"758",8,"time","org.joda.time.chrono.GJChronology","org.joda.time.chrono.GJChronology$CutoverField",29
"759",8,"time","org.joda.time.chrono.GJChronology","org.joda.time.chrono.JulianChronology",51
"760",8,"time","org.joda.time.chrono.ISOChronology","org.joda.time.chrono.AssembledChronology",170
"761",8,"time","org.joda.time.chrono.ISOChronology","org.joda.time.DateTimeZone",175
"762",8,"time","org.joda.time.chrono.ZonedChronology","org.joda.time.chrono.AssembledChronology",69
"763",8,"time","org.joda.time.chrono.ZonedChronology","org.joda.time.DateTimeZone",390
"764",8,"time","org.joda.time.chrono.ZonedChronology$ZonedDateTimeField","org.joda.time.DateTimeZone",186
"765",8,"time","org.joda.time.DateTimeUtils","org.joda.time.DateTimeZone",241
"766",8,"time","org.joda.time.DateTimeZone","org.joda.time.field.FieldUtils",12
"767",8,"time","org.joda.time.DateTimeZone","org.joda.time.format.FormatUtils",51
"768",8,"time","org.joda.time.DateTimeZone","org.joda.time.tz.FixedDateTimeZone",18
"769",8,"time","org.joda.time.Days","org.joda.time.base.BaseSingleFieldPeriod",113
"770",8,"time","org.joda.time.format.DateTimeFormat","org.joda.time.format.DateTimeFormat$StyleFormatter",16
"771",8,"time","org.joda.time.format.DateTimeFormat","org.joda.time.format.DateTimeFormatterBuilder",79
"772",8,"time","org.joda.time.format.DateTimeFormatter","org.joda.time.DateTimeZone",119
"773",8,"time","org.joda.time.format.DateTimeFormatter","org.joda.time.format.DateTimeParserBucket",63
"774",8,"time","org.joda.time.format.DateTimeFormatterBuilder$PaddedNumber","org.joda.time.format.DateTimeFormatterBuilder",29
"775",8,"time","org.joda.time.format.DateTimeFormatterBuilder$TextField","org.joda.time.format.DateTimeParserBucket",63
"776",8,"time","org.joda.time.format.DateTimeFormatterBuilder$TextField","org.joda.time.MutableDateTime",8
"777",8,"time","org.joda.time.format.DateTimeParserBucket$SavedState","org.joda.time.format.DateTimeParserBucket",15
"778",8,"time","org.joda.time.format.ISODateTimeFormat","org.joda.time.format.DateTimeFormatterBuilder",225
"779",8,"time","org.joda.time.Hours","org.joda.time.base.BaseSingleFieldPeriod",121
"780",8,"time","org.joda.time.LocalDate","org.joda.time.format.ISODateTimeFormat",33
"781",8,"time","org.joda.time.LocalDateTime","org.joda.time.DateTimeZone",185
"782",8,"time","org.joda.time.LocalDateTime","org.joda.time.format.DateTimeFormatter",60
"783",8,"time","org.joda.time.LocalTime$Property","org.joda.time.LocalTime",95
"784",8,"time","org.joda.time.Minutes","org.joda.time.base.BaseSingleFieldPeriod",115
"785",8,"time","org.joda.time.MutableInterval","org.joda.time.base.BaseInterval",8
"786",8,"time","org.joda.time.MutablePeriod","org.joda.time.base.BasePeriod",119
"787",8,"time","org.joda.time.Period","org.joda.time.base.AbstractPeriod",71
"788",8,"time","org.joda.time.Period","org.joda.time.base.BasePeriod",129
"789",8,"time","org.joda.time.Period","org.joda.time.PeriodType",829
"790",8,"time","org.joda.time.Seconds","org.joda.time.base.BaseSingleFieldPeriod",136
"791",8,"time","org.joda.time.tz.ZoneInfoCompiler","org.joda.time.DateTimeZone",197
"792",8,"time","org.joda.time.Weeks","org.joda.time.base.BaseSingleFieldPeriod",125
"793",8,"time","org.joda.time.YearMonthDay","org.joda.time.base.BasePartial",15
"794",9,"closure","com.google.javascript.rhino.head.IRFactory","com.google.javascript.rhino.head.Node",53
"795",9,"closure","com.google.javascript.rhino.head.IRFactory","com.google.javascript.rhino.head.Parser",198
"796",9,"closure","com.google.javascript.rhino.head.NativeArray","com.google.javascript.rhino.head.IdScriptableObject",94
"797",9,"closure","com.google.javascript.rhino.head.NativeObject","com.google.javascript.rhino.head.ScriptableObject",474
"798",9,"closure","com.google.javascript.rhino.head.ScriptableObject","com.google.javascript.rhino.head.FunctionObject",24
"799",9,"closure","com.google.javascript.rhino.head.tools.shell.Global","com.google.javascript.rhino.head.ScriptRuntime",47
"800",9,"closure","com.google.javascript.rhino.jstype.JSType","com.google.javascript.rhino.jstype.FunctionType",330
"801",9,"closure","com.google.javascript.rhino.jstype.JSType","com.google.javascript.rhino.jstype.ProxyObjectType",4
"802",9,"lang","org.apache.commons.lang3.builder.ReflectionToStringBuilder","org.apache.commons.lang3.builder.ToStringBuilder",50
"803",9,"lang","org.apache.commons.lang3.builder.ToStringBuilder","org.apache.commons.lang3.builder.ToStringStyle",104
"804",9,"lang","org.apache.commons.lang3.builder.ToStringStyle","org.apache.commons.lang3.ClassUtils",36
"805",9,"lang","org.apache.commons.lang3.CharUtils","org.apache.commons.lang3.StringUtils",4
"806",9,"lang","org.apache.commons.lang3.concurrent.MultiBackgroundInitializer","org.apache.commons.lang3.concurrent.BackgroundInitializer",43
"807",9,"lang","org.apache.commons.lang3.StringUtils","org.apache.commons.lang3.ArrayUtils",7
"808",9,"lang","org.apache.commons.lang3.text.StrBuilder$StrBuilderReader","org.apache.commons.lang3.text.StrBuilder",114
"809",9,"lang","org.apache.commons.lang3.text.StrSubstitutor","org.apache.commons.lang3.text.StrBuilder",355
"810",9,"lang","org.apache.commons.lang3.text.StrTokenizer","org.apache.commons.lang3.text.StrMatcher",8
"811",9,"lang","org.apache.commons.lang3.text.translate.UnicodeEscaper","org.apache.commons.lang3.text.translate.CharSequenceTranslator",33
"812",9,"lang","org.apache.commons.lang3.time.DurationFormatUtils","org.apache.commons.lang3.time.DurationFormatUtils$Token",20
"813",9,"lang","org.apache.commons.lang3.time.FastDateFormat","org.apache.commons.lang3.time.FastDateFormat$TextField",4
"814",9,"math","org.apache.commons.math.analysis.LaguerreSolver","org.apache.commons.math.complex.Complex",398
"815",9,"math","org.apache.commons.math.analysis.MullerSolver","org.apache.commons.math.analysis.UnivariateRealSolverImpl",102
"816",9,"math","org.apache.commons.math.distribution.AbstractIntegerDistribution","org.apache.commons.math.distribution.HypergeometricDistributionImpl",57
"817",9,"math","org.apache.commons.math.fraction.ProperFractionFormat","org.apache.commons.math.fraction.FractionFormat",90
"818",9,"math","org.apache.commons.math.geometry.Rotation","org.apache.commons.math.geometry.Vector3D",142
"819",9,"math","org.apache.commons.math.linear.MatrixUtils","org.apache.commons.math.linear.BigMatrixImpl",106
"820",9,"math","org.apache.commons.math.ode.AbstractStepInterpolator","org.apache.commons.math.ode.DormandPrince853StepInterpolator",73
"821",9,"math","org.apache.commons.math.ode.ContinuousOutputModel","org.apache.commons.math.ode.AbstractStepInterpolator",44
"822",9,"math","org.apache.commons.math.ode.EmbeddedRungeKuttaIntegrator","org.apache.commons.math.ode.DormandPrince853Integrator",13
"823",9,"math","org.apache.commons.math.ode.EmbeddedRungeKuttaIntegrator","org.apache.commons.math.ode.HighamHall54Integrator",8
"824",9,"math","org.apache.commons.math.ode.GraggBulirschStoerIntegrator","org.apache.commons.math.ode.AdaptiveStepsizeIntegrator",84
"825",9,"math","org.apache.commons.math.ode.GraggBulirschStoerIntegrator","org.apache.commons.math.ode.SwitchingFunctionsHandler",24
"826",9,"math","org.apache.commons.math.ode.GraggBulirschStoerStepInterpolator","org.apache.commons.math.ode.AbstractStepInterpolator",38
"827",9,"math","org.apache.commons.math.ode.SwitchingFunctionsHandler","org.apache.commons.math.ode.SwitchState",68
"828",9,"math","org.apache.commons.math.ode.SwitchState","org.apache.commons.math.analysis.BrentSolver",28
"829",9,"math","org.apache.commons.math.optimization.NelderMead","org.apache.commons.math.optimization.DirectSearchOptimizer",113
"830",9,"math","org.apache.commons.math.random.EmpiricalDistributionImpl","org.apache.commons.math.stat.descriptive.SummaryStatistics",35
"831",9,"math","org.apache.commons.math.stat.descriptive.AbstractStorelessUnivariateStatistic","org.apache.commons.math.stat.descriptive.moment.Variance",35
"832",9,"math","org.apache.commons.math.stat.descriptive.DescriptiveStatistics","org.apache.commons.math.util.ResizableDoubleArray",133
"833",9,"math","org.apache.commons.math.stat.inference.TTestImpl","org.apache.commons.math.stat.StatUtils",20
"834",9,"math","org.apache.commons.math.transform.FastFourierTransformer","org.apache.commons.math.complex.Complex",337
"835",9,"mockito","org.mockito.asm.AnnotationWriter","org.mockito.asm.ClassWriter",449
"836",9,"mockito","org.mockito.asm.MethodWriter","org.mockito.asm.ByteVector",53
"837",9,"mockito","org.mockito.asm.MethodWriter","org.mockito.asm.ClassWriter",50
"838",9,"mockito","org.mockito.asm.tree.analysis.BasicVerifier","org.mockito.asm.tree.analysis.BasicInterpreter",21
"839",9,"mockito","org.mockito.asm.tree.analysis.BasicVerifier","org.mockito.asm.tree.analysis.SimpleVerifier",11
"840",9,"mockito","org.mockito.asm.util.ASMifierClassVisitor","org.mockito.asm.util.ASMifierAbstractVisitor",24
"841",9,"mockito","org.mockito.cglib.core.CodeEmitter","org.mockito.cglib.core.TypeUtils",217
"842",9,"mockito","org.mockito.cglib.core.EmitUtils","org.mockito.cglib.core.CodeEmitter",109
"843",9,"mockito","org.mockito.cglib.proxy.Enhancer","org.mockito.cglib.core.CodeEmitter",240
"844",9,"mockito","org.mockito.cglib.proxy.Enhancer","org.mockito.cglib.core.ReflectUtils",96
"845",9,"mockito","org.mockito.cglib.proxy.Mixin$Generator","org.mockito.cglib.core.AbstractClassGenerator",6
"846",9,"mockito","org.mockito.cglib.proxy.Mixin$Generator","org.mockito.cglib.core.ReflectUtils",123
"847",9,"time","org.joda.time.base.AbstractPartial","org.joda.time.MonthDay",29
"848",9,"time","org.joda.time.base.AbstractPartial","org.joda.time.TimeOfDay",42
"849",9,"time","org.joda.time.base.AbstractPartial","org.joda.time.YearMonth",31
"850",9,"time","org.joda.time.base.BasePeriod","org.joda.time.base.AbstractPeriod",50
"851",9,"time","org.joda.time.chrono.BasicChronology","org.joda.time.chrono.CopticChronology",25
"852",9,"time","org.joda.time.chrono.BasicChronology","org.joda.time.chrono.EthiopicChronology",10
"853",9,"time","org.joda.time.chrono.BasicChronology","org.joda.time.chrono.IslamicChronology",185
"854",9,"time","org.joda.time.chrono.BasicWeekyearDateTimeField","org.joda.time.chrono.BasicChronology",267
"855",9,"time","org.joda.time.chrono.CopticChronology","org.joda.time.DateTimeZone",220
"856",9,"time","org.joda.time.chrono.GJChronology","org.joda.time.chrono.GJChronology$CutoverField",53
"857",9,"time","org.joda.time.chrono.GJChronology","org.joda.time.chrono.JulianChronology",32
"858",9,"time","org.joda.time.chrono.ISOChronology","org.joda.time.chrono.AssembledChronology",70
"859",9,"time","org.joda.time.chrono.ISOChronology","org.joda.time.DateTimeZone",187
"860",9,"time","org.joda.time.chrono.ZonedChronology","org.joda.time.chrono.AssembledChronology",120
"861",9,"time","org.joda.time.chrono.ZonedChronology","org.joda.time.DateTimeZone",413
"862",9,"time","org.joda.time.chrono.ZonedChronology$ZonedDateTimeField","org.joda.time.DateTimeZone",161
"863",9,"time","org.joda.time.DateTimeZone","org.joda.time.field.FieldUtils",12
"864",9,"time","org.joda.time.DateTimeZone","org.joda.time.format.FormatUtils",53
"865",9,"time","org.joda.time.DateTimeZone","org.joda.time.tz.FixedDateTimeZone",21
"866",9,"time","org.joda.time.Days","org.joda.time.base.BaseSingleFieldPeriod",107
"867",9,"time","org.joda.time.format.DateTimeFormat","org.joda.time.format.DateTimeFormat$StyleFormatter",23
"868",9,"time","org.joda.time.format.DateTimeFormat","org.joda.time.format.DateTimeFormatterBuilder",19
"869",9,"time","org.joda.time.format.DateTimeFormatter","org.joda.time.DateTimeZone",127
"870",9,"time","org.joda.time.format.DateTimeFormatter","org.joda.time.format.DateTimeParserBucket",58
"871",9,"time","org.joda.time.format.DateTimeFormatterBuilder$PaddedNumber","org.joda.time.format.DateTimeFormatterBuilder",280
"872",9,"time","org.joda.time.format.DateTimeFormatterBuilder$TextField","org.joda.time.format.DateTimeParserBucket",49
"873",9,"time","org.joda.time.format.DateTimeFormatterBuilder$TextField","org.joda.time.MutableDateTime",11
"874",9,"time","org.joda.time.format.DateTimeParserBucket$SavedState","org.joda.time.format.DateTimeParserBucket",16
"875",9,"time","org.joda.time.format.ISODateTimeFormat","org.joda.time.format.DateTimeFormatterBuilder",224
"876",9,"time","org.joda.time.Hours","org.joda.time.base.BaseSingleFieldPeriod",93
"877",9,"time","org.joda.time.LocalDate","org.joda.time.DateTime",8
"878",9,"time","org.joda.time.LocalDate","org.joda.time.format.ISODateTimeFormat",44
"879",9,"time","org.joda.time.LocalDateTime","org.joda.time.DateTimeZone",244
"880",9,"time","org.joda.time.LocalDateTime","org.joda.time.format.DateTimeFormatter",72
"881",9,"time","org.joda.time.LocalTime$Property","org.joda.time.LocalTime",115
"882",9,"time","org.joda.time.Minutes","org.joda.time.base.BaseSingleFieldPeriod",132
"883",9,"time","org.joda.time.MutableInterval","org.joda.time.base.BaseInterval",12
"884",9,"time","org.joda.time.MutablePeriod","org.joda.time.base.BasePeriod",122
"885",9,"time","org.joda.time.Period","org.joda.time.base.AbstractPeriod",46
"886",9,"time","org.joda.time.Period","org.joda.time.base.BasePeriod",131
"887",9,"time","org.joda.time.Period","org.joda.time.PeriodType",832
"888",9,"time","org.joda.time.Seconds","org.joda.time.base.BaseSingleFieldPeriod",119
"889",9,"time","org.joda.time.tz.ZoneInfoCompiler","org.joda.time.DateTimeZone",307
"890",9,"time","org.joda.time.Weeks","org.joda.time.base.BaseSingleFieldPeriod",129
"891",9,"time","org.joda.time.YearMonthDay","org.joda.time.base.BasePartial",14
