tool,execution_id,project,caller_class,callee_class,perc,killed_mutants,total_mutants
EvoR,9,math,org.apache.commons.math.stat.inference.TTestImpl,org.apache.commons.math.stat.StatUtils,0.622047244094,79,127
EvoR,10,math,org.apache.commons.math.stat.inference.TTestImpl,org.apache.commons.math.stat.StatUtils,0.637795275591,81,127
EvoR,11,math,org.apache.commons.math.stat.inference.TTestImpl,org.apache.commons.math.stat.StatUtils,0.251968503937,32,127
EvoR,12,math,org.apache.commons.math.stat.inference.TTestImpl,org.apache.commons.math.stat.StatUtils,0.283464566929,36,127
EvoR,13,math,org.apache.commons.math.stat.inference.TTestImpl,org.apache.commons.math.stat.StatUtils,0.283464566929,36,127
EvoR,14,math,org.apache.commons.math.stat.inference.TTestImpl,org.apache.commons.math.stat.StatUtils,0.275590551181,35,127
EvoR,15,math,org.apache.commons.math.stat.inference.TTestImpl,org.apache.commons.math.stat.StatUtils,0.299212598425,38,127
EvoR,16,math,org.apache.commons.math.stat.inference.TTestImpl,org.apache.commons.math.stat.StatUtils,0.291338582677,37,127
EvoR,17,math,org.apache.commons.math.stat.inference.TTestImpl,org.apache.commons.math.stat.StatUtils,0.267716535433,34,127
EvoR,18,math,org.apache.commons.math.stat.inference.TTestImpl,org.apache.commons.math.stat.StatUtils,0.283464566929,36,127
EvoR,19,math,org.apache.commons.math.stat.inference.TTestImpl,org.apache.commons.math.stat.StatUtils,0.291338582677,37,127
EvoR,20,math,org.apache.commons.math.stat.inference.TTestImpl,org.apache.commons.math.stat.StatUtils,0.283464566929,36,127
EvoR,1,math,org.apache.commons.math.random.EmpiricalDistributionImpl,org.apache.commons.math.stat.descriptive.SummaryStatistics,0.101928374656,37,363
EvoR,2,math,org.apache.commons.math.random.EmpiricalDistributionImpl,org.apache.commons.math.stat.descriptive.SummaryStatistics,0.64738292011,235,363
EvoR,3,math,org.apache.commons.math.random.EmpiricalDistributionImpl,org.apache.commons.math.stat.descriptive.SummaryStatistics,0.641873278237,233,363
EvoR,4,math,org.apache.commons.math.random.EmpiricalDistributionImpl,org.apache.commons.math.stat.descriptive.SummaryStatistics,0.674931129477,245,363
EvoR,5,math,org.apache.commons.math.random.EmpiricalDistributionImpl,org.apache.commons.math.stat.descriptive.SummaryStatistics,0.168044077135,61,363
EvoR,6,math,org.apache.commons.math.random.EmpiricalDistributionImpl,org.apache.commons.math.stat.descriptive.SummaryStatistics,0.652892561983,237,363
EvoR,7,math,org.apache.commons.math.random.EmpiricalDistributionImpl,org.apache.commons.math.stat.descriptive.SummaryStatistics,0.661157024793,240,363
EvoR,8,math,org.apache.commons.math.random.EmpiricalDistributionImpl,org.apache.commons.math.stat.descriptive.SummaryStatistics,0.64738292011,235,363
EvoR,9,math,org.apache.commons.math.random.EmpiricalDistributionImpl,org.apache.commons.math.stat.descriptive.SummaryStatistics,0.625344352617,227,363
EvoR,10,math,org.apache.commons.math.random.EmpiricalDistributionImpl,org.apache.commons.math.stat.descriptive.SummaryStatistics,0.63085399449,229,363
EvoR,11,math,org.apache.commons.math.random.EmpiricalDistributionImpl,org.apache.commons.math.stat.descriptive.SummaryStatistics,0.121212121212,44,363
EvoR,12,math,org.apache.commons.math.random.EmpiricalDistributionImpl,org.apache.commons.math.stat.descriptive.SummaryStatistics,0.0909090909091,33,363
EvoR,13,math,org.apache.commons.math.random.EmpiricalDistributionImpl,org.apache.commons.math.stat.descriptive.SummaryStatistics,0.168044077135,61,363
EvoR,14,math,org.apache.commons.math.random.EmpiricalDistributionImpl,org.apache.commons.math.stat.descriptive.SummaryStatistics,0.165289256198,60,363
EvoR,15,math,org.apache.commons.math.random.EmpiricalDistributionImpl,org.apache.commons.math.stat.descriptive.SummaryStatistics,0.168044077135,61,363
EvoR,16,math,org.apache.commons.math.random.EmpiricalDistributionImpl,org.apache.commons.math.stat.descriptive.SummaryStatistics,0.110192837466,40,363
EvoR,17,math,org.apache.commons.math.random.EmpiricalDistributionImpl,org.apache.commons.math.stat.descriptive.SummaryStatistics,0.101928374656,37,363
EvoR,18,math,org.apache.commons.math.random.EmpiricalDistributionImpl,org.apache.commons.math.stat.descriptive.SummaryStatistics,0.110192837466,40,363
EvoR,19,math,org.apache.commons.math.random.EmpiricalDistributionImpl,org.apache.commons.math.stat.descriptive.SummaryStatistics,0.123966942149,45,363
EvoR,20,math,org.apache.commons.math.random.EmpiricalDistributionImpl,org.apache.commons.math.stat.descriptive.SummaryStatistics,0.165289256198,60,363
EvoR,1,math,org.apache.commons.math.geometry.Rotation,org.apache.commons.math.geometry.Vector3D,0.744897959184,219,294
EvoR,2,math,org.apache.commons.math.geometry.Rotation,org.apache.commons.math.geometry.Vector3D,0.772108843537,227,294
EvoR,3,math,org.apache.commons.math.geometry.Rotation,org.apache.commons.math.geometry.Vector3D,0.707482993197,208,294
EvoR,4,math,org.apache.commons.math.geometry.Rotation,org.apache.commons.math.geometry.Vector3D,0.744897959184,219,294
EvoR,5,math,org.apache.commons.math.geometry.Rotation,org.apache.commons.math.geometry.Vector3D,0.697278911565,205,294
EvoR,6,math,org.apache.commons.math.geometry.Rotation,org.apache.commons.math.geometry.Vector3D,0.700680272109,206,294
EvoR,7,math,org.apache.commons.math.geometry.Rotation,org.apache.commons.math.geometry.Vector3D,0.666666666667,196,294
EvoR,8,math,org.apache.commons.math.geometry.Rotation,org.apache.commons.math.geometry.Vector3D,0.670068027211,197,294
EvoR,9,math,org.apache.commons.math.geometry.Rotation,org.apache.commons.math.geometry.Vector3D,0.724489795918,213,294
EvoR,10,math,org.apache.commons.math.geometry.Rotation,org.apache.commons.math.geometry.Vector3D,0.758503401361,223,294
EvoR,11,math,org.apache.commons.math.geometry.Rotation,org.apache.commons.math.geometry.Vector3D,0.214285714286,63,294
EvoR,12,math,org.apache.commons.math.geometry.Rotation,org.apache.commons.math.geometry.Vector3D,0.278911564626,82,294
EvoR,13,math,org.apache.commons.math.geometry.Rotation,org.apache.commons.math.geometry.Vector3D,0.231292517007,68,294
EvoR,14,math,org.apache.commons.math.geometry.Rotation,org.apache.commons.math.geometry.Vector3D,0.360544217687,106,294
EvoR,15,math,org.apache.commons.math.geometry.Rotation,org.apache.commons.math.geometry.Vector3D,0.268707482993,79,294
EvoR,16,math,org.apache.commons.math.geometry.Rotation,org.apache.commons.math.geometry.Vector3D,0.30612244898,90,294
EvoR,17,math,org.apache.commons.math.geometry.Rotation,org.apache.commons.math.geometry.Vector3D,0.221088435374,65,294
EvoR,18,math,org.apache.commons.math.geometry.Rotation,org.apache.commons.math.geometry.Vector3D,0.37074829932,109,294
EvoR,19,math,org.apache.commons.math.geometry.Rotation,org.apache.commons.math.geometry.Vector3D,0.268707482993,79,294
EvoR,20,math,org.apache.commons.math.geometry.Rotation,org.apache.commons.math.geometry.Vector3D,0.227891156463,67,294
EvoR,1,math,org.apache.commons.math.geometry.Rotation,org.apache.commons.math.geometry.CardanEulerSingularityException,0.0,0,4
EvoR,2,math,org.apache.commons.math.geometry.Rotation,org.apache.commons.math.geometry.CardanEulerSingularityException,0.0,0,4
EvoR,3,math,org.apache.commons.math.geometry.Rotation,org.apache.commons.math.geometry.CardanEulerSingularityException,0.0,0,4
EvoR,4,math,org.apache.commons.math.geometry.Rotation,org.apache.commons.math.geometry.CardanEulerSingularityException,0.0,0,4
EvoR,5,math,org.apache.commons.math.geometry.Rotation,org.apache.commons.math.geometry.CardanEulerSingularityException,0.0,0,4
EvoR,6,math,org.apache.commons.math.geometry.Rotation,org.apache.commons.math.geometry.CardanEulerSingularityException,0.0,0,4
EvoR,7,math,org.apache.commons.math.geometry.Rotation,org.apache.commons.math.geometry.CardanEulerSingularityException,0.0,0,4
EvoR,8,math,org.apache.commons.math.geometry.Rotation,org.apache.commons.math.geometry.CardanEulerSingularityException,0.0,0,4
EvoR,9,math,org.apache.commons.math.geometry.Rotation,org.apache.commons.math.geometry.CardanEulerSingularityException,0.0,0,4
EvoR,10,math,org.apache.commons.math.geometry.Rotation,org.apache.commons.math.geometry.CardanEulerSingularityException,0.0,0,4
EvoR,11,math,org.apache.commons.math.geometry.Rotation,org.apache.commons.math.geometry.CardanEulerSingularityException,0.0,0,4
EvoR,12,math,org.apache.commons.math.geometry.Rotation,org.apache.commons.math.geometry.CardanEulerSingularityException,0.0,0,4
EvoR,13,math,org.apache.commons.math.geometry.Rotation,org.apache.commons.math.geometry.CardanEulerSingularityException,0.0,0,4
EvoR,14,math,org.apache.commons.math.geometry.Rotation,org.apache.commons.math.geometry.CardanEulerSingularityException,0.0,0,4
EvoR,15,math,org.apache.commons.math.geometry.Rotation,org.apache.commons.math.geometry.CardanEulerSingularityException,0.0,0,4
EvoR,16,math,org.apache.commons.math.geometry.Rotation,org.apache.commons.math.geometry.CardanEulerSingularityException,0.0,0,4
EvoR,17,math,org.apache.commons.math.geometry.Rotation,org.apache.commons.math.geometry.CardanEulerSingularityException,0.0,0,4
EvoR,18,math,org.apache.commons.math.geometry.Rotation,org.apache.commons.math.geometry.CardanEulerSingularityException,0.0,0,4
EvoR,19,math,org.apache.commons.math.geometry.Rotation,org.apache.commons.math.geometry.CardanEulerSingularityException,0.0,0,4
EvoR,20,math,org.apache.commons.math.geometry.Rotation,org.apache.commons.math.geometry.CardanEulerSingularityException,0.0,0,4
EvoR,1,lang,org.apache.commons.lang3.text.translate.UnicodeEscaper,org.apache.commons.lang3.text.translate.CharSequenceTranslator,0.592105263158,45,76
EvoR,2,lang,org.apache.commons.lang3.text.translate.UnicodeEscaper,org.apache.commons.lang3.text.translate.CharSequenceTranslator,0.473684210526,36,76
EvoR,3,lang,org.apache.commons.lang3.text.translate.UnicodeEscaper,org.apache.commons.lang3.text.translate.CharSequenceTranslator,0.684210526316,52,76
EvoR,4,lang,org.apache.commons.lang3.text.translate.UnicodeEscaper,org.apache.commons.lang3.text.translate.CharSequenceTranslator,0.552631578947,42,76
EvoR,5,lang,org.apache.commons.lang3.text.translate.UnicodeEscaper,org.apache.commons.lang3.text.translate.CharSequenceTranslator,0.0657894736842,5,76
EvoR,6,lang,org.apache.commons.lang3.text.translate.UnicodeEscaper,org.apache.commons.lang3.text.translate.CharSequenceTranslator,0.697368421053,53,76
EvoR,7,lang,org.apache.commons.lang3.text.translate.UnicodeEscaper,org.apache.commons.lang3.text.translate.CharSequenceTranslator,0.671052631579,51,76
EvoR,8,lang,org.apache.commons.lang3.text.translate.UnicodeEscaper,org.apache.commons.lang3.text.translate.CharSequenceTranslator,0.684210526316,52,76
EvoR,9,lang,org.apache.commons.lang3.text.translate.UnicodeEscaper,org.apache.commons.lang3.text.translate.CharSequenceTranslator,0.684210526316,52,76
EvoR,10,lang,org.apache.commons.lang3.text.translate.UnicodeEscaper,org.apache.commons.lang3.text.translate.CharSequenceTranslator,0.710526315789,54,76
EvoR,11,lang,org.apache.commons.lang3.text.translate.UnicodeEscaper,org.apache.commons.lang3.text.translate.CharSequenceTranslator,0.394736842105,30,76
EvoR,12,lang,org.apache.commons.lang3.text.translate.UnicodeEscaper,org.apache.commons.lang3.text.translate.CharSequenceTranslator,0.0657894736842,5,76
EvoR,13,lang,org.apache.commons.lang3.text.translate.UnicodeEscaper,org.apache.commons.lang3.text.translate.CharSequenceTranslator,0.513157894737,39,76
EvoR,14,lang,org.apache.commons.lang3.text.translate.UnicodeEscaper,org.apache.commons.lang3.text.translate.CharSequenceTranslator,0.368421052632,28,76
EvoR,15,lang,org.apache.commons.lang3.text.translate.UnicodeEscaper,org.apache.commons.lang3.text.translate.CharSequenceTranslator,0.328947368421,25,76
EvoR,16,lang,org.apache.commons.lang3.text.translate.UnicodeEscaper,org.apache.commons.lang3.text.translate.CharSequenceTranslator,0.0657894736842,5,76
EvoR,17,lang,org.apache.commons.lang3.text.translate.UnicodeEscaper,org.apache.commons.lang3.text.translate.CharSequenceTranslator,0.473684210526,36,76
EvoR,18,lang,org.apache.commons.lang3.text.translate.UnicodeEscaper,org.apache.commons.lang3.text.translate.CharSequenceTranslator,0.473684210526,36,76
EvoR,19,lang,org.apache.commons.lang3.text.translate.UnicodeEscaper,org.apache.commons.lang3.text.translate.CharSequenceTranslator,0.0657894736842,5,76
EvoR,20,lang,org.apache.commons.lang3.text.translate.UnicodeEscaper,org.apache.commons.lang3.text.translate.CharSequenceTranslator,0.486842105263,37,76
EvoR,1,lang,org.apache.commons.lang3.text.StrMatcher,org.apache.commons.lang3.text.StrMatcher$CharMatcher,0.857142857143,6,7
EvoR,2,lang,org.apache.commons.lang3.text.StrMatcher,org.apache.commons.lang3.text.StrMatcher$CharMatcher,1.0,7,7
EvoR,3,lang,org.apache.commons.lang3.text.StrMatcher,org.apache.commons.lang3.text.StrMatcher$CharMatcher,1.0,7,7
EvoR,4,lang,org.apache.commons.lang3.text.StrMatcher,org.apache.commons.lang3.text.StrMatcher$CharMatcher,1.0,7,7
EvoR,5,lang,org.apache.commons.lang3.text.StrMatcher,org.apache.commons.lang3.text.StrMatcher$CharMatcher,1.0,7,7
EvoR,6,lang,org.apache.commons.lang3.text.StrMatcher,org.apache.commons.lang3.text.StrMatcher$CharMatcher,1.0,7,7
EvoR,7,lang,org.apache.commons.lang3.text.StrMatcher,org.apache.commons.lang3.text.StrMatcher$CharMatcher,1.0,7,7
EvoR,8,lang,org.apache.commons.lang3.text.StrMatcher,org.apache.commons.lang3.text.StrMatcher$CharMatcher,1.0,7,7
EvoR,9,lang,org.apache.commons.lang3.text.StrMatcher,org.apache.commons.lang3.text.StrMatcher$CharMatcher,1.0,7,7
EvoR,10,lang,org.apache.commons.lang3.text.StrMatcher,org.apache.commons.lang3.text.StrMatcher$CharMatcher,1.0,7,7
EvoR,11,lang,org.apache.commons.lang3.text.StrMatcher,org.apache.commons.lang3.text.StrMatcher$CharMatcher,1.0,7,7
EvoR,12,lang,org.apache.commons.lang3.text.StrMatcher,org.apache.commons.lang3.text.StrMatcher$CharMatcher,1.0,7,7
EvoR,13,lang,org.apache.commons.lang3.text.StrMatcher,org.apache.commons.lang3.text.StrMatcher$CharMatcher,1.0,7,7
EvoR,14,lang,org.apache.commons.lang3.text.StrMatcher,org.apache.commons.lang3.text.StrMatcher$CharMatcher,1.0,7,7
EvoR,15,lang,org.apache.commons.lang3.text.StrMatcher,org.apache.commons.lang3.text.StrMatcher$CharMatcher,0.857142857143,6,7
EvoR,16,lang,org.apache.commons.lang3.text.StrMatcher,org.apache.commons.lang3.text.StrMatcher$CharMatcher,1.0,7,7
EvoR,17,lang,org.apache.commons.lang3.text.StrMatcher,org.apache.commons.lang3.text.StrMatcher$CharMatcher,1.0,7,7
EvoR,18,lang,org.apache.commons.lang3.text.StrMatcher,org.apache.commons.lang3.text.StrMatcher$CharMatcher,1.0,7,7
EvoR,19,lang,org.apache.commons.lang3.text.StrMatcher,org.apache.commons.lang3.text.StrMatcher$CharMatcher,1.0,7,7
EvoR,20,lang,org.apache.commons.lang3.text.StrMatcher,org.apache.commons.lang3.text.StrMatcher$CharMatcher,1.0,7,7
EvoR,1,lang,org.apache.commons.lang3.concurrent.MultiBackgroundInitializer,org.apache.commons.lang3.concurrent.BackgroundInitializer,0.650793650794,41,63
EvoR,2,lang,org.apache.commons.lang3.concurrent.MultiBackgroundInitializer,org.apache.commons.lang3.concurrent.BackgroundInitializer,0.698412698413,44,63
EvoR,3,lang,org.apache.commons.lang3.concurrent.MultiBackgroundInitializer,org.apache.commons.lang3.concurrent.BackgroundInitializer,0.555555555556,35,63
EvoR,4,lang,org.apache.commons.lang3.concurrent.MultiBackgroundInitializer,org.apache.commons.lang3.concurrent.BackgroundInitializer,0.777777777778,49,63
EvoR,5,lang,org.apache.commons.lang3.concurrent.MultiBackgroundInitializer,org.apache.commons.lang3.concurrent.BackgroundInitializer,0.571428571429,36,63
EvoR,6,lang,org.apache.commons.lang3.concurrent.MultiBackgroundInitializer,org.apache.commons.lang3.concurrent.BackgroundInitializer,0.746031746032,47,63
EvoR,7,lang,org.apache.commons.lang3.concurrent.MultiBackgroundInitializer,org.apache.commons.lang3.concurrent.BackgroundInitializer,0.650793650794,41,63
EvoR,8,lang,org.apache.commons.lang3.concurrent.MultiBackgroundInitializer,org.apache.commons.lang3.concurrent.BackgroundInitializer,0.698412698413,44,63
EvoR,9,lang,org.apache.commons.lang3.concurrent.MultiBackgroundInitializer,org.apache.commons.lang3.concurrent.BackgroundInitializer,0.698412698413,44,63
EvoR,10,lang,org.apache.commons.lang3.concurrent.MultiBackgroundInitializer,org.apache.commons.lang3.concurrent.BackgroundInitializer,0.619047619048,39,63
EvoR,11,lang,org.apache.commons.lang3.concurrent.MultiBackgroundInitializer,org.apache.commons.lang3.concurrent.BackgroundInitializer,0.619047619048,39,63
EvoR,12,lang,org.apache.commons.lang3.concurrent.MultiBackgroundInitializer,org.apache.commons.lang3.concurrent.BackgroundInitializer,0.619047619048,39,63
EvoR,13,lang,org.apache.commons.lang3.concurrent.MultiBackgroundInitializer,org.apache.commons.lang3.concurrent.BackgroundInitializer,0.571428571429,36,63
EvoR,14,lang,org.apache.commons.lang3.concurrent.MultiBackgroundInitializer,org.apache.commons.lang3.concurrent.BackgroundInitializer,0.619047619048,39,63
