executionId,project,caller,callee,mutator,method,line
20,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,minimize,261
20,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,minimize,261
20,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,minimize,255
20,math,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,minimize,246
2,math,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,97
2,math,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,99
2,math,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,97
2,math,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,99
3,math,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,storeTime,210
3,math,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,storeTime,210
3,math,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,storeTime,207
4,math,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,setInterpolatedTime,258
6,math,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,setInterpolatedTime,258
6,math,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,storeTime,210
6,math,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,storeTime,210
6,math,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,storeTime,207
7,math,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,setInterpolatedTime,258
12,math,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,reinitialize,153
12,math,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,reinitialize,154
12,math,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,reinitialize,156
12,math,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,reinitialize,158
12,math,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,reinitialize,159
12,math,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,storeTime,210
12,math,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,storeTime,210
12,math,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,storeTime,207
15,math,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,setInterpolatedTime,258
18,math,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,setInterpolatedTime,258
18,math,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,storeTime,210
18,math,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,storeTime,210
18,math,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,storeTime,207
19,math,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,setInterpolatedTime,258
20,math,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,org.pitest.mutationtest.engine.gregor.mutators.BooleanTrueReturnValsMutator,isForward,272
20,math,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,setInterpolatedTime,258
1,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,105
1,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,107
1,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,99
1,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,107
1,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,org.pitest.mutationtest.engine.gregor.mutators.BooleanFalseReturnValsMutator,evaluateStep,190
1,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,evaluateStep,151
1,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutator,evaluateStep,151
1,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,evaluateStep,190
1,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,evaluateStep,178
1,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,evaluateStep,144
1,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,evaluateStep,178
1,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,evaluateStep,178
1,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,evaluateStep,190
1,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,evaluateStep,179
1,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,reinitializeBegin,124
1,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,reinitializeBegin,125
1,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,reinitializeBegin,123
1,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,reinitializeBegin,125
1,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,stepAccepted,239
1,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,stepAccepted,239
1,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,stepAccepted,245
1,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,stepAccepted,237
2,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,org.pitest.mutationtest.engine.gregor.mutators.ArgumentPropagationMutator,<init>,98
2,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,<init>,105
2,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,<init>,98
2,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,97
2,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,<init>,98
2,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,org.pitest.mutationtest.engine.gregor.mutators.BooleanFalseReturnValsMutator,evaluateStep,190
2,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,evaluateStep,190
2,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,evaluateStep,145
2,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,evaluateStep,145
2,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,evaluateStep,146
2,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,evaluateStep,146
2,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,evaluateStep,150
2,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,evaluateStep,154
2,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,evaluateStep,150
2,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,evaluateStep,180
2,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,evaluateStep,180
2,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,evaluateStep,150
2,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,evaluateStep,190
2,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,evaluateStep,175
2,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,evaluateStep,179
2,math,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,reinitializeBegin,125
