tool,project,execution_id,caller_class,callee_class,totalMutants,killedMutants,perc
CE,mockito,11,org.mockito.cglib.proxy.Mixin$Generator,org.mockito.cglib.core.AbstractClassGenerator,126,2,0.015873015873015872
CE,mockito,11,org.mockito.cglib.proxy.Mixin$Generator,org.mockito.cglib.core.ReflectUtils,518,54,0.10424710424710425
CE,time,11,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,286,22,0.07692307692307693
CE,time,11,org.joda.time.base.AbstractPartial,org.joda.time.TimeOfDay,327,32,0.09785932721712538
CE,time,11,org.joda.time.base.AbstractPartial,org.joda.time.YearMonth,299,29,0.09698996655518395
CE,time,11,org.joda.time.base.BasePeriod,org.joda.time.base.AbstractPeriod,132,70,0.5303030303030303
CE,time,11,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.CopticChronology,136,1,0.007352941176470588
CE,time,11,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,133,7,0.05263157894736842
CE,time,11,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,352,158,0.44886363636363635
CE,time,11,org.joda.time.chrono.BasicWeekyearDateTimeField,org.joda.time.chrono.BasicChronology,503,63,0.12524850894632206
CE,time,11,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,734,16,0.021798365122615803
CE,time,11,org.joda.time.chrono.GJChronology,org.joda.time.chrono.GJChronology$CutoverField,367,67,0.18256130790190736
CE,time,11,org.joda.time.chrono.GJChronology,org.joda.time.chrono.JulianChronology,157,65,0.4140127388535032
CE,time,11,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,359,44,0.12256267409470752
CE,time,11,org.joda.time.chrono.ISOChronology,org.joda.time.DateTimeZone,734,26,0.035422343324250684
CE,time,11,org.joda.time.chrono.ZonedChronology,org.joda.time.chrono.AssembledChronology,359,62,0.17270194986072424
CE,time,11,org.joda.time.chrono.ZonedChronology,org.joda.time.DateTimeZone,734,36,0.04904632152588556
CE,time,11,org.joda.time.chrono.ZonedChronology$ZonedDateTimeField,org.joda.time.DateTimeZone,734,5,0.006811989100817439
CE,time,11,org.joda.time.DateTimeUtils,org.joda.time.DateTimeZone,734,10,0.013623978201634877
CE,time,11,org.joda.time.DateTimeZone,org.joda.time.field.FieldUtils,323,12,0.03715170278637771
CE,time,11,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,83,21,0.25301204819277107
CE,time,11,org.joda.time.Days,org.joda.time.base.BaseSingleFieldPeriod,228,112,0.49122807017543857
CE,time,11,org.joda.time.format.DateTimeFormat,org.joda.time.format.DateTimeFormat$StyleFormatter,77,9,0.11688311688311688
CE,time,11,org.joda.time.format.DateTimeFormat,org.joda.time.format.DateTimeFormatterBuilder,642,2,0.003115264797507788
CE,time,11,org.joda.time.format.DateTimeFormatter,org.joda.time.DateTimeZone,734,5,0.006811989100817439
CE,time,11,org.joda.time.format.DateTimeFormatter,org.joda.time.format.DateTimeParserBucket,274,69,0.2518248175182482
CE,time,11,org.joda.time.format.DateTimeFormatterBuilder$PaddedNumber,org.joda.time.format.DateTimeFormatterBuilder,642,23,0.03582554517133956
CE,time,11,org.joda.time.format.DateTimeFormatterBuilder$TextField,org.joda.time.format.DateTimeParserBucket,274,50,0.18248175182481752
CE,time,11,org.joda.time.format.DateTimeFormatterBuilder$TextField,org.joda.time.MutableDateTime,462,2,0.004329004329004329
CE,time,11,org.joda.time.format.DateTimeParserBucket$SavedState,org.joda.time.format.DateTimeParserBucket,274,15,0.05474452554744526
CE,time,11,org.joda.time.format.ISODateTimeFormat,org.joda.time.format.DateTimeFormatterBuilder,642,16,0.024922118380062305
CE,time,11,org.joda.time.Hours,org.joda.time.base.BaseSingleFieldPeriod,228,90,0.39473684210526316
CE,time,11,org.joda.time.LocalDate,org.joda.time.format.ISODateTimeFormat,1510,1,0.0006622516556291391
CE,time,11,org.joda.time.LocalDateTime,org.joda.time.DateTimeZone,734,10,0.013623978201634877
CE,time,11,org.joda.time.LocalDateTime,org.joda.time.format.DateTimeFormatter,466,9,0.019313304721030045
CE,time,11,org.joda.time.LocalTime$Property,org.joda.time.LocalTime,729,27,0.037037037037037035
CE,time,11,org.joda.time.Minutes,org.joda.time.base.BaseSingleFieldPeriod,228,125,0.5482456140350878
CE,time,11,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,109,9,0.08256880733944955
CE,time,11,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,350,23,0.06571428571428571
CE,time,11,org.joda.time.Period,org.joda.time.base.AbstractPeriod,132,75,0.5681818181818182
CE,time,11,org.joda.time.Period,org.joda.time.base.BasePeriod,350,21,0.06
CE,time,11,org.joda.time.Period,org.joda.time.PeriodType,907,817,0.9007717750826902
CE,time,11,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,228,127,0.5570175438596491
CE,time,11,org.joda.time.tz.ZoneInfoCompiler,org.joda.time.DateTimeZone,734,7,0.009536784741144414
CE,time,11,org.joda.time.Weeks,org.joda.time.base.BaseSingleFieldPeriod,228,120,0.5263157894736842
CE,time,11,org.joda.time.YearMonthDay,org.joda.time.base.BasePartial,84,5,0.05952380952380952
CE,closure,12,com.google.javascript.rhino.head.IdScriptableObject,com.google.javascript.rhino.head.ScriptableObject,2403,141,0.05867665418227216
CE,closure,12,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Node,670,67,0.1
CE,closure,12,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Parser,4058,1,0.0002464268112370626
CE,closure,12,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.IdScriptableObject,491,4,0.008146639511201629
CE,closure,12,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,2403,40,0.016645859342488557
CE,closure,12,com.google.javascript.rhino.head.NativeObject,com.google.javascript.rhino.head.ScriptableObject,2403,208,0.08655846858094049
CE,closure,12,com.google.javascript.rhino.head.regexp.NativeRegExp,com.google.javascript.rhino.head.ScriptRuntime,4533,3,0.0006618133686300463
CE,closure,12,com.google.javascript.rhino.head.ScriptRuntime,com.google.javascript.rhino.head.ScriptableObject,2403,98,0.04078235538909696
CE,closure,12,com.google.javascript.rhino.head.tools.debugger.Dim,com.google.javascript.rhino.head.ScriptRuntime,4533,1,0.00022060445621001543
CE,closure,12,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.UnionType,483,73,0.15113871635610765
CE,lang,12,org.apache.commons.lang3.builder.ReflectionToStringBuilder,org.apache.commons.lang3.builder.ToStringBuilder,222,1,0.0045045045045045045
CE,lang,12,org.apache.commons.lang3.builder.ToStringBuilder,org.apache.commons.lang3.builder.ToStringStyle,793,12,0.015132408575031526
CE,lang,12,org.apache.commons.lang3.concurrent.MultiBackgroundInitializer,org.apache.commons.lang3.concurrent.BackgroundInitializer,63,6,0.09523809523809523
CE,lang,12,org.apache.commons.lang3.text.StrBuilder$StrBuilderReader,org.apache.commons.lang3.text.StrBuilder,2104,107,0.05085551330798479
CE,lang,12,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,2104,354,0.1682509505703422
CE,lang,12,org.apache.commons.lang3.text.translate.UnicodeEscaper,org.apache.commons.lang3.text.translate.CharSequenceTranslator,76,35,0.4605263157894737
CE,lang,12,org.apache.commons.lang3.time.DurationFormatUtils,org.apache.commons.lang3.time.DurationFormatUtils$Token,79,21,0.26582278481012656
CE,lang,12,org.apache.commons.lang3.time.FastDateFormat,org.apache.commons.lang3.time.FastDateFormat$TextField,20,4,0.2
CE,math,12,org.apache.commons.math.analysis.LaguerreSolver,org.apache.commons.math.complex.Complex,635,30,0.047244094488188976
CE,math,12,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,159,99,0.6226415094339622
CE,math,12,org.apache.commons.math.distribution.AbstractIntegerDistribution,org.apache.commons.math.distribution.HypergeometricDistributionImpl,150,73,0.4866666666666667
CE,math,12,org.apache.commons.math.fraction.ProperFractionFormat,org.apache.commons.math.fraction.FractionFormat,171,79,0.4619883040935672
CE,math,12,org.apache.commons.math.geometry.Rotation,org.apache.commons.math.geometry.Vector3D,294,150,0.5102040816326531
CE,math,12,org.apache.commons.math.linear.MatrixUtils,org.apache.commons.math.linear.BigMatrixImpl,1175,108,0.09191489361702128
CE,math,12,org.apache.commons.math.ode.AbstractStepInterpolator,org.apache.commons.math.ode.DormandPrince853StepInterpolator,398,65,0.16331658291457288
CE,math,12,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,131,16,0.12213740458015267
CE,math,12,org.apache.commons.math.ode.EmbeddedRungeKuttaIntegrator,org.apache.commons.math.ode.DormandPrince853Integrator,115,23,0.2
CE,math,12,org.apache.commons.math.ode.EmbeddedRungeKuttaIntegrator,org.apache.commons.math.ode.HighamHall54Integrator,50,2,0.04
CE,math,12,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.AdaptiveStepsizeIntegrator,278,93,0.3345323741007194
CE,math,12,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.SwitchingFunctionsHandler,117,13,0.1111111111111111
CE,math,12,org.apache.commons.math.ode.GraggBulirschStoerStepInterpolator,org.apache.commons.math.ode.AbstractStepInterpolator,131,7,0.05343511450381679
CE,math,12,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,188,9,0.047872340425531915
CE,math,12,org.apache.commons.math.ode.SwitchState,org.apache.commons.math.analysis.BrentSolver,283,11,0.038869257950530034
CE,math,12,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,223,122,0.547085201793722
CE,math,12,org.apache.commons.math.random.EmpiricalDistributionImpl,org.apache.commons.math.stat.descriptive.SummaryStatistics,363,4,0.011019283746556474
CE,math,12,org.apache.commons.math.stat.descriptive.AbstractStorelessUnivariateStatistic,org.apache.commons.math.stat.descriptive.moment.Variance,150,71,0.47333333333333333
CE,math,12,org.apache.commons.math.stat.descriptive.DescriptiveStatistics,org.apache.commons.math.util.ResizableDoubleArray,305,113,0.3704918032786885
CE,math,12,org.apache.commons.math.stat.inference.TTestImpl,org.apache.commons.math.stat.StatUtils,127,34,0.2677165354330709
CE,math,12,org.apache.commons.math.transform.FastFourierTransformer,org.apache.commons.math.complex.Complex,635,32,0.050393700787401574
CE,mockito,12,org.mockito.asm.AnnotationWriter,org.mockito.asm.ClassWriter,883,429,0.48584371460928655
CE,mockito,12,org.mockito.asm.MethodWriter,org.mockito.asm.ByteVector,300,80,0.26666666666666666
CE,mockito,12,org.mockito.asm.MethodWriter,org.mockito.asm.ClassWriter,883,102,0.11551528878822197
CE,mockito,12,org.mockito.asm.tree.analysis.BasicVerifier,org.mockito.asm.tree.analysis.BasicInterpreter,413,25,0.06053268765133172
CE,mockito,12,org.mockito.asm.tree.analysis.BasicVerifier,org.mockito.asm.tree.analysis.SimpleVerifier,347,8,0.023054755043227664
CE,mockito,12,org.mockito.asm.util.ASMifierClassVisitor,org.mockito.asm.util.ASMifierAbstractVisitor,328,24,0.07317073170731707
CE,mockito,12,org.mockito.cglib.core.CodeEmitter,org.mockito.cglib.core.ClassEmitter,212,1,0.0047169811320754715
CE,mockito,12,org.mockito.cglib.core.CodeEmitter,org.mockito.cglib.core.TypeUtils,725,221,0.30482758620689654
CE,mockito,12,org.mockito.cglib.core.EmitUtils,org.mockito.cglib.core.CodeEmitter,745,13,0.0174496644295302
CE,mockito,12,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.ReflectUtils,518,36,0.0694980694980695
CE,mockito,12,org.mockito.cglib.proxy.Mixin$Generator,org.mockito.cglib.core.AbstractClassGenerator,126,2,0.015873015873015872
CE,mockito,12,org.mockito.cglib.proxy.Mixin$Generator,org.mockito.cglib.core.ReflectUtils,518,65,0.12548262548262548
CE,time,12,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,286,49,0.17132867132867133
CE,time,12,org.joda.time.base.AbstractPartial,org.joda.time.TimeOfDay,327,1,0.0030581039755351682
CE,time,12,org.joda.time.base.AbstractPartial,org.joda.time.YearMonth,299,4,0.013377926421404682
CE,time,12,org.joda.time.base.BasePeriod,org.joda.time.base.AbstractPeriod,132,84,0.6363636363636364
CE,time,12,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,133,7,0.05263157894736842
CE,time,12,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,352,35,0.09943181818181818
CE,time,12,org.joda.time.chrono.BasicWeekyearDateTimeField,org.joda.time.chrono.BasicChronology,503,150,0.2982107355864811
CE,time,12,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,734,57,0.0776566757493188
CE,time,12,org.joda.time.chrono.GJChronology,org.joda.time.chrono.GJChronology$CutoverField,367,14,0.03814713896457766
CE,time,12,org.joda.time.chrono.GJChronology,org.joda.time.chrono.JulianChronology,157,48,0.3057324840764331
CE,time,12,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,359,64,0.17827298050139276
CE,time,12,org.joda.time.chrono.ZonedChronology,org.joda.time.chrono.AssembledChronology,359,102,0.2841225626740947
CE,time,12,org.joda.time.chrono.ZonedChronology,org.joda.time.DateTimeZone,734,46,0.06267029972752043
CE,time,12,org.joda.time.chrono.ZonedChronology$ZonedDateTimeField,org.joda.time.DateTimeZone,734,48,0.0653950953678474
CE,time,12,org.joda.time.DateTimeUtils,org.joda.time.DateTimeZone,734,17,0.02316076294277929
CE,time,12,org.joda.time.DateTimeZone,org.joda.time.field.FieldUtils,323,12,0.03715170278637771
CE,time,12,org.joda.time.DateTimeZone,org.joda.time.format.FormatUtils,542,46,0.08487084870848709
CE,time,12,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,83,18,0.21686746987951808
CE,time,12,org.joda.time.Days,org.joda.time.base.BaseSingleFieldPeriod,228,109,0.4780701754385965
CE,time,12,org.joda.time.format.DateTimeFormat,org.joda.time.format.DateTimeFormat$StyleFormatter,77,8,0.1038961038961039
CE,time,12,org.joda.time.format.DateTimeFormat,org.joda.time.format.DateTimeFormatterBuilder,642,10,0.01557632398753894
CE,time,12,org.joda.time.format.DateTimeFormatter,org.joda.time.DateTimeZone,734,43,0.05858310626702997
CE,time,12,org.joda.time.format.DateTimeFormatter,org.joda.time.format.DateTimeParserBucket,274,95,0.3467153284671533
CE,time,12,org.joda.time.format.DateTimeFormatterBuilder$PaddedNumber,org.joda.time.format.DateTimeFormatterBuilder,642,15,0.02336448598130841
CE,time,12,org.joda.time.format.DateTimeFormatterBuilder$TextField,org.joda.time.format.DateTimeParserBucket,274,88,0.32116788321167883
CE,time,12,org.joda.time.format.DateTimeFormatterBuilder$TextField,org.joda.time.MutableDateTime,462,21,0.045454545454545456
CE,time,12,org.joda.time.format.DateTimeParserBucket$SavedState,org.joda.time.format.DateTimeParserBucket,274,15,0.05474452554744526
CE,time,12,org.joda.time.format.ISODateTimeFormat,org.joda.time.format.DateTimeFormatterBuilder,642,9,0.014018691588785047
CE,time,12,org.joda.time.Hours,org.joda.time.base.BaseSingleFieldPeriod,228,89,0.39035087719298245
CE,time,12,org.joda.time.LocalDate,org.joda.time.format.ISODateTimeFormat,1510,3,0.001986754966887417
CE,time,12,org.joda.time.LocalDateTime,org.joda.time.DateTimeZone,734,166,0.22615803814713897
CE,time,12,org.joda.time.LocalDateTime,org.joda.time.format.DateTimeFormatter,466,2,0.004291845493562232
CE,time,12,org.joda.time.LocalTime$Property,org.joda.time.LocalTime,729,21,0.02880658436213992
CE,time,12,org.joda.time.Minutes,org.joda.time.base.BaseSingleFieldPeriod,228,123,0.5394736842105263
CE,time,12,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,350,23,0.06571428571428571
CE,time,12,org.joda.time.Period,org.joda.time.base.AbstractPeriod,132,46,0.3484848484848485
CE,time,12,org.joda.time.Period,org.joda.time.base.BasePeriod,350,11,0.03142857142857143
CE,time,12,org.joda.time.Period,org.joda.time.PeriodType,907,825,0.9095920617420066
CE,time,12,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,228,128,0.5614035087719298
CE,time,12,org.joda.time.Weeks,org.joda.time.base.BaseSingleFieldPeriod,228,126,0.5526315789473685
CE,time,12,org.joda.time.YearMonthDay,org.joda.time.base.BasePartial,84,8,0.09523809523809523
CE,closure,13,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,2403,72,0.0299625468164794
CE,closure,13,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Node,670,48,0.07164179104477612
CE,closure,13,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.IdScriptableObject,491,7,0.014256619144602852
CE,closure,13,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,2403,84,0.03495630461922597
CE,closure,13,com.google.javascript.rhino.head.NativeObject,com.google.javascript.rhino.head.ScriptableObject,2403,198,0.08239700374531835
CE,closure,13,com.google.javascript.rhino.head.regexp.NativeRegExp,com.google.javascript.rhino.head.ScriptRuntime,4533,16,0.003529671299360247
CE,closure,13,com.google.javascript.rhino.head.ScriptableObject,com.google.javascript.rhino.head.FunctionObject,509,19,0.03732809430255403
CE,closure,13,com.google.javascript.rhino.head.tools.debugger.Dim,com.google.javascript.rhino.head.ScriptRuntime,4533,5,0.0011030222810500773
CE,closure,13,com.google.javascript.rhino.JSDocInfoBuilder,com.google.javascript.rhino.JSDocInfo,954,533,0.5587002096436059
