file,class,type,cbo,wmc,dit,rfc,lcom,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/YearMonth.java,org.joda.time.YearMonth$Property,innerclass,8,10,2,9,0,0.8,0.8,10,0,8,0,1,1,10,0,0,0,3,1,0,3,0,0,3,0,0,45,9,0,0,0,0,0,1,11,0,7,0,0,0,0,100,9,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/YearMonth.java,org.joda.time.YearMonth,class,24,62,4,49,1001,0.013131313,0.022222223,46,7,42,1,1,2,45,0,0,0,4,4,2,2,0,0,4,0,20,257,43,1,12,0,0,6,16,26,4,18,2,0,1,0,358,17,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/DateTimeUtils.java,org.joda.time.DateTimeUtils$OffsetMillisProvider,innerclass,1,2,1,1,0,1.0,1.0,2,0,1,0,0,1,2,0,0,0,1,0,0,1,0,0,1,0,1,9,1,0,0,0,0,0,0,1,1,1,0,0,0,0,15,8,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/DateTimeUtils.java,org.joda.time.DateTimeUtils$SystemMillisProvider,innerclass,1,1,1,1,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10,8,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/DateTimeUtils.java,org.joda.time.DateTimeUtils$MillisProvider,interface,0,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,9,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/DateTimeUtils.java,org.joda.time.DateTimeUtils$FixedMillisProvider,innerclass,1,2,1,0,0,1.0,1.0,2,0,1,0,0,1,2,0,0,0,1,0,0,1,0,0,1,0,0,9,1,0,0,0,0,0,0,1,0,1,0,0,0,0,15,8,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/DateTimeUtils.java,org.joda.time.DateTimeUtils,class,18,39,1,19,133,0.073529415,0.073529415,18,17,16,1,1,0,17,0,16,0,2,2,0,2,0,0,1,0,15,161,23,1,18,1,0,4,4,21,0,11,3,0,4,0,206,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/MonthDay.java,org.joda.time.MonthDay$Property,innerclass,8,10,2,9,0,0.8,0.8,10,0,8,0,1,1,10,0,0,0,3,1,0,3,0,0,3,0,0,45,9,0,0,0,0,0,1,11,0,7,0,0,0,0,96,9,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/MonthDay.java,org.joda.time.MonthDay,class,23,60,4,48,912,0.014396456,0.024363233,44,7,40,1,1,2,43,0,0,0,5,5,2,3,0,0,5,0,22,252,41,1,12,0,0,7,12,25,3,18,2,0,1,0,359,17,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/TimeOfDay.java,org.joda.time.TimeOfDay,class,20,67,4,50,1373,0.0174703,0.05520615,54,4,51,0,1,2,54,0,0,0,7,7,5,2,0,0,7,0,26,289,46,1,7,0,3,3,25,34,4,23,2,0,1,0,370,17,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/TimeOfDay.java,org.joda.time.TimeOfDay$Property,innerclass,8,13,2,13,0,0.5769231,0.5769231,13,0,11,0,1,1,13,0,0,0,3,1,0,3,0,0,3,0,0,56,12,0,0,0,0,0,1,13,0,8,0,0,0,0,130,9,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/Chronology.java,org.joda.time.Chronology,class,7,49,1,0,1176,0.0,0.0,49,0,49,0,0,0,49,49,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233,1025,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/YearMonthDay.java,org.joda.time.YearMonthDay$Property,innerclass,8,12,2,12,0,0.54545456,0.54545456,12,0,10,0,1,1,12,0,0,0,3,1,0,3,0,0,3,0,0,51,11,0,0,0,0,0,1,11,0,7,0,0,0,0,124,9,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/YearMonthDay.java,org.joda.time.YearMonthDay,class,23,64,4,50,1223,0.014901961,0.03607843,51,2,48,0,1,2,51,0,0,0,5,5,3,2,0,0,5,0,22,276,46,1,8,0,0,3,18,35,4,24,2,0,1,0,365,17,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/JodaTimePermission.java,org.joda.time.JodaTimePermission,class,0,1,3,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,6,0,0,0,0,0,0,1,1,0,1,0,0,0,0,62,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/DateTimeZone.java,org.joda.time.DateTimeZone$Anonymous1,anonymous,3,4,1,2,6,0.0,0.0,4,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,14,-1,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/DateTimeZone.java,org.joda.time.DateTimeZone,class,22,142,1,68,989,0.02834008,0.033738192,47,21,36,9,2,0,39,7,4,3,10,9,1,9,0,0,3,0,50,561,61,0,55,9,7,100,35,107,34,73,6,1,1,0,472,1025,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/DateTimeZone.java,org.joda.time.DateTimeZone$Stub,innerclass,1,4,1,3,0,NaN,NaN,4,0,0,3,0,1,1,0,0,0,2,1,0,2,0,0,1,0,1,16,1,0,0,0,0,0,1,3,0,2,0,0,0,0,35,26,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/Days.java,org.joda.time.Days,class,23,48,2,28,313,0.0036231885,0.0036231885,26,6,24,2,0,0,24,0,0,0,12,12,10,2,0,0,12,0,34,150,44,0,8,0,2,2,21,20,4,20,1,0,0,0,290,17,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/format/DateTimeParserBucket.java,org.joda.time.format.DateTimeParserBucket$SavedField,innerclass,3,7,1,6,0,1.0,1.0,4,0,1,0,0,3,4,0,0,0,4,0,0,0,0,4,4,0,2,38,3,0,2,0,0,0,2,13,0,6,1,0,0,0,35,8,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/format/DateTimeParserBucket.java,org.joda.time.format.DateTimeParserBucket,class,11,55,1,26,188,0.16450216,0.5194805,24,2,21,2,0,1,22,0,0,0,11,0,0,11,0,0,2,0,10,244,17,4,14,1,5,4,26,49,9,27,3,0,2,0,271,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/format/DateTimeParserBucket.java,org.joda.time.format.DateTimeParserBucket$SavedState,innerclass,3,4,1,0,0,1.0,1.0,2,0,0,0,0,2,2,0,0,0,4,0,0,0,0,4,4,0,0,25,2,0,1,0,0,0,0,9,0,4,1,0,0,0,16,0,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java,org.joda.time.format.PeriodFormatterBuilder$SimpleAffix,innerclass,1,23,1,5,0,1.0,1.0,6,0,5,0,0,1,6,0,0,0,1,0,0,1,0,0,1,0,0,53,5,1,0,0,0,0,2,7,1,7,2,0,0,0,34,8,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java,org.joda.time.format.PeriodFormatterBuilder$Literal,innerclass,5,7,1,4,0,0.6666667,0.6666667,6,0,5,0,0,1,6,0,0,0,2,1,0,1,0,1,2,0,0,25,4,0,0,0,0,1,2,2,1,2,1,0,0,0,39,8,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java,org.joda.time.format.PeriodFormatterBuilder,class,12,87,1,22,888,0.036507938,0.104761906,45,2,36,9,0,0,36,0,0,0,25,16,0,25,0,0,16,0,4,1154,48,1,27,0,3,7,43,64,5,42,2,0,8,0,408,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java,org.joda.time.format.PeriodFormatterBuilder$PeriodFieldAffix,interface,0,5,1,0,10,0.0,0.0,5,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,8,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java,org.joda.time.format.PeriodFormatterBuilder$Composite,innerclass,5,25,1,12,0,0.73333335,1.0,8,0,5,2,0,1,6,0,0,0,2,0,0,2,0,0,2,0,0,92,3,7,2,0,2,0,14,30,1,23,3,0,0,0,58,8,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java,org.joda.time.format.PeriodFormatterBuilder$Separator,innerclass,5,48,1,14,0,0.9047619,1.0,7,0,5,0,0,2,7,0,0,0,9,0,0,9,0,0,7,0,1,145,8,2,8,0,5,0,29,39,1,29,4,0,0,0,68,8,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java,org.joda.time.format.PeriodFormatterBuilder$PluralAffix,innerclass,1,16,1,4,0,1.0,1.0,6,0,5,0,0,1,6,0,0,0,2,0,0,2,0,0,2,0,0,54,7,1,3,0,1,0,7,16,2,12,2,0,0,0,45,8,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java,org.joda.time.format.PeriodFormatterBuilder$CompositeAffix,innerclass,1,8,1,5,0,1.0,1.0,6,0,5,0,0,1,6,0,0,0,2,0,0,2,0,0,2,0,0,33,4,0,0,0,0,0,2,5,1,3,1,0,0,0,33,8,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java,org.joda.time.format.PeriodFormatterBuilder$FieldFormatter,innerclass,10,134,1,45,14,0.4848485,0.54545456,13,0,5,1,0,7,12,0,0,0,8,0,0,8,0,0,8,0,38,419,41,5,42,0,14,0,54,86,29,40,5,0,0,0,123,8,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/format/FormatUtils.java,org.joda.time.format.FormatUtils,class,1,63,1,17,46,0.18181819,0.18181819,12,11,9,1,0,2,11,0,0,0,1,1,0,1,0,0,1,0,21,249,13,12,11,0,35,12,76,27,63,16,4,0,0,0,85,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java,org.joda.time.format.DateTimeFormatterBuilder$TextField,innerclass,12,26,1,39,27,0.071428575,0.10714286,10,0,7,2,0,1,8,0,0,0,3,1,0,3,0,0,2,0,3,126,10,2,3,4,1,7,9,25,2,18,3,0,0,0,53,8,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java,org.joda.time.format.DateTimeFormatterBuilder$Fraction,innerclass,13,57,1,22,21,0.22222222,0.2777778,10,0,7,1,2,0,9,0,0,0,3,0,0,1,2,0,1,0,6,220,9,8,10,3,4,0,57,50,12,27,4,0,0,0,82,8,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java,org.joda.time.format.DateTimeFormatterBuilder$StringLiteral,innerclass,6,9,1,4,0,1.0,1.0,8,0,7,0,0,1,8,0,0,0,1,0,0,1,0,0,1,0,0,31,4,0,0,0,0,0,1,1,1,1,1,0,0,0,29,8,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java,org.joda.time.format.DateTimeFormatterBuilder$CharacterLiteral,innerclass,6,12,1,6,0,0.53571427,0.53571427,8,0,7,0,0,1,8,0,0,0,1,0,0,1,0,0,1,0,4,44,5,0,3,0,0,0,3,7,1,3,3,0,0,0,32,8,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java,org.joda.time.format.DateTimeFormatterBuilder$PaddedNumber,innerclass,8,12,2,8,0,0.6666667,0.6666667,6,0,5,0,1,0,6,0,0,0,1,0,0,0,1,0,1,0,10,54,1,0,0,4,0,0,0,3,0,3,2,0,0,0,37,8,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java,org.joda.time.format.DateTimeFormatterBuilder$TwoDigitYear,innerclass,10,44,1,18,29,0.10714286,0.10714286,10,0,7,2,0,1,8,0,0,0,3,0,0,3,0,0,3,0,6,172,13,2,7,3,11,0,38,36,25,21,4,0,0,0,64,8,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java,org.joda.time.format.DateTimeFormatterBuilder$TimeZoneName,innerclass,7,16,1,11,22,0.14285715,0.21428572,9,0,7,1,0,1,8,0,0,0,4,2,0,2,0,2,4,0,0,49,8,1,3,0,2,2,6,5,3,5,1,0,0,0,45,8,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java,org.joda.time.format.DateTimeFormatterBuilder,class,20,125,5,50,2755,4.5228403E-4,4.5228403E-4,75,2,65,8,0,2,67,0,0,0,2,0,0,2,0,0,0,0,33,1778,78,3,24,0,4,19,38,31,3,18,4,0,14,0,505,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java,org.joda.time.format.DateTimeFormatterBuilder$TimeZoneOffset,innerclass,8,86,1,15,22,0.25,0.35714287,9,0,7,1,0,1,8,0,0,0,5,0,0,5,0,0,5,0,15,285,31,1,35,0,2,0,72,53,27,24,4,0,0,0,69,8,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java,org.joda.time.format.DateTimeFormatterBuilder$NumberFormatter,innerclass,4,20,1,6,0,1.0,1.0,3,0,2,0,0,1,3,0,0,0,3,0,0,0,3,0,3,0,3,68,4,2,5,1,5,0,9,17,12,9,3,0,0,0,34,1032,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java,org.joda.time.format.DateTimeFormatterBuilder$TimeZoneId,enum,4,16,1,10,19,0.035714287,0.035714287,7,0,7,0,0,0,8,0,0,0,2,2,0,0,0,2,2,0,3,42,4,2,4,0,0,2,1,7,1,5,3,0,0,0,42,8,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java,org.joda.time.format.DateTimeFormatterBuilder$UnpaddedNumber,innerclass,7,12,2,8,15,0.0,0.0,6,0,5,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,4,52,1,0,0,4,0,0,0,2,0,2,2,0,0,0,34,8,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java,org.joda.time.format.DateTimeFormatterBuilder$MatchingParser,innerclass,2,20,1,5,0,0.6666667,1.0,3,0,2,0,0,1,3,0,0,0,2,0,0,2,0,0,2,0,0,67,5,2,5,0,2,0,6,22,2,16,4,0,0,0,31,8,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java,org.joda.time.format.DateTimeFormatterBuilder$FixedNumber,innerclass,3,9,3,2,1,0.0,0.0,2,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,27,4,0,3,0,1,0,2,3,2,3,3,0,0,0,22,8,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java,org.joda.time.format.DateTimeFormatterBuilder$Composite,innerclass,7,40,1,13,10,0.44444445,1.0,12,0,7,2,0,3,10,0,0,0,4,0,0,4,0,0,4,0,4,147,5,9,12,0,2,0,18,48,1,33,3,0,0,0,56,8,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/format/DateTimePrinter.java,org.joda.time.format.DateTimePrinter,interface,3,5,1,0,10,0.0,0.0,5,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/format/ISOPeriodFormat.java,org.joda.time.format.ISOPeriodFormat,class,2,11,1,15,15,0.0,0.0,6,5,5,0,1,0,6,0,0,0,5,5,0,5,0,0,0,0,0,40,5,0,5,0,0,27,8,5,0,5,1,0,0,0,78,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/format/PeriodFormat.java,org.joda.time.format.PeriodFormat,class,3,5,1,17,6,0.0,0.0,4,3,3,0,1,0,4,0,0,0,2,2,0,2,0,0,2,0,4,23,3,0,1,0,0,35,0,6,0,5,1,0,0,0,91,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/format/DateTimeFormatter.java,org.joda.time.format.DateTimeFormatter,class,17,89,1,50,430,0.25506073,0.4048583,45,0,39,6,0,0,39,0,0,0,8,0,0,8,0,0,8,0,14,335,37,0,27,0,8,5,19,95,3,62,3,0,0,0,337,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/format/PeriodParser.java,org.joda.time.format.PeriodParser,interface,1,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/format/DateTimeParser.java,org.joda.time.format.DateTimeParser,interface,1,2,1,0,1,0.0,0.0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/format/ISODateTimeFormat.java,org.joda.time.format.ISODateTimeFormat,class,5,204,1,87,2556,0.0,0.0,72,71,52,19,1,0,53,0,0,0,1,1,0,1,0,0,0,0,167,608,69,0,62,1,4,10,67,90,5,76,3,0,0,0,375,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/format/PeriodPrinter.java,org.joda.time.format.PeriodPrinter,interface,1,4,1,0,6,0.0,0.0,4,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/format/DateTimeFormat.java,org.joda.time.format.DateTimeFormat$StyleFormatter,innerclass,9,16,1,20,39,0.027777778,0.027777778,10,0,7,1,0,2,9,0,0,0,4,1,0,4,0,0,4,0,6,70,5,0,3,0,4,1,4,19,5,13,2,0,0,0,48,8,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/format/DateTimeFormat.java,org.joda.time.format.DateTimeFormat,class,9,118,1,50,142,0.2647059,0.4852941,24,23,15,7,1,1,17,0,0,0,10,10,0,2,0,8,10,0,26,430,27,3,19,0,4,7,53,51,14,36,5,0,1,0,309,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/format/PeriodFormatter.java,org.joda.time.format.PeriodFormatter,class,10,30,1,16,21,0.46666667,0.8666667,19,0,15,4,0,0,15,0,0,0,4,0,0,4,0,0,4,0,1,106,14,0,8,0,3,3,3,13,0,8,2,0,0,0,184,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/ReadWritableDateTime.java,org.joda.time.ReadWritableDateTime,interface,2,26,1,0,325,0.0,0.0,26,0,0,0,0,26,26,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/ReadWritableInstant.java,org.joda.time.ReadWritableInstant,interface,7,12,1,0,66,0.0,0.0,12,0,0,0,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/DateTimeConstants.java,org.joda.time.DateTimeConstants,class,0,1,1,0,0,NaN,NaN,1,0,0,0,1,0,1,0,0,0,40,40,40,0,0,0,40,0,0,44,0,0,0,0,0,0,30,40,10,40,0,0,0,0,126,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/IllegalFieldValueException.java,org.joda.time.IllegalFieldValueException,class,3,27,5,10,0,0.6911765,1.0,19,2,17,2,0,0,17,0,0,0,9,1,0,9,0,0,8,0,8,161,11,0,8,0,0,12,1,63,1,12,2,0,0,0,95,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/DurationFieldType.java,org.joda.time.DurationFieldType,class,4,17,2,3,134,0.007352941,0.007352941,17,12,16,0,1,0,17,1,0,0,15,14,0,2,0,13,15,0,0,148,15,0,0,0,0,12,13,26,0,26,0,0,1,0,124,1025,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/DurationFieldType.java,org.joda.time.DurationFieldType$StandardDurationFieldType,innerclass,5,31,2,13,0,1.0,1.0,5,0,3,1,0,1,4,0,0,0,2,1,0,2,0,0,2,0,1,81,29,0,2,0,2,0,2,3,1,2,1,0,0,0,60,10,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/DateTime.java,org.joda.time.DateTime,class,26,141,5,59,5460,0.0,0.0,105,5,105,0,0,0,105,0,0,0,1,1,0,1,0,0,1,0,9,521,112,0,36,0,2,7,37,41,1,30,1,0,1,0,396,17,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/DateTime.java,org.joda.time.DateTime$Property,innerclass,7,20,2,21,0,0.6666667,0.6862745,20,0,15,2,2,1,18,0,0,0,3,1,0,3,0,0,1,0,0,70,17,0,0,0,0,0,1,6,0,4,0,0,0,0,217,25,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/Years.java,org.joda.time.Years,class,17,38,2,23,178,0.006535948,0.006535948,20,5,18,2,0,0,18,0,0,0,8,8,6,2,0,0,8,0,25,118,34,0,8,0,2,2,13,14,2,14,1,0,0,0,218,17,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java,org.joda.time.tz.ZoneInfoCompiler$Zone,innerclass,5,15,1,15,3,0.16666667,0.16666667,6,1,2,2,0,2,4,0,0,0,7,0,6,1,0,0,6,0,6,71,2,1,6,1,0,13,1,15,4,12,4,0,0,0,44,10,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java,org.joda.time.tz.ZoneInfoCompiler$RuleSet,innerclass,2,5,1,5,0,1.0,1.0,3,0,1,0,0,2,3,0,0,0,1,0,0,1,0,0,0,0,0,19,0,1,0,0,1,1,2,3,0,3,1,0,0,0,22,10,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java,org.joda.time.tz.ZoneInfoCompiler$DateTimeOfYear,innerclass,3,14,1,20,0,1.0,1.0,5,0,3,0,0,2,5,0,0,0,6,0,6,0,0,0,6,0,9,90,1,0,2,1,4,16,29,42,8,15,6,0,0,0,46,8,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java,org.joda.time.tz.ZoneInfoCompiler$Rule,innerclass,4,9,1,12,0,1.0,1.0,4,0,2,1,0,1,3,0,0,0,7,0,7,0,0,0,7,0,5,53,5,0,2,0,0,14,8,14,5,12,2,0,0,0,41,10,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java,org.joda.time.tz.ZoneInfoCompiler,class,17,99,1,85,106,0.033333335,0.033333335,16,13,5,1,0,10,16,0,0,0,6,3,0,3,0,3,0,0,27,594,24,12,25,3,4,43,37,87,13,67,4,0,4,0,229,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/tz/Provider.java,org.joda.time.tz.Provider,interface,1,2,1,0,1,0.0,0.0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/tz/CachedDateTimeZone.java,org.joda.time.tz.CachedDateTimeZone$Info,innerclass,2,13,1,6,0,1.0,1.0,4,0,3,0,0,1,4,0,0,0,6,0,2,3,0,1,2,0,0,39,6,0,6,0,0,0,0,7,0,6,2,0,0,0,18,26,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/tz/CachedDateTimeZone.java,org.joda.time.tz.CachedDateTimeZone,class,3,25,2,13,4,0.27272728,0.27272728,13,1,10,3,0,0,11,0,0,0,4,2,0,4,0,0,4,0,1,138,15,2,5,1,6,1,13,25,6,16,2,0,1,0,92,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/tz/ZoneInfoProvider.java,org.joda.time.tz.ZoneInfoProvider,class,4,34,1,32,31,0.2,0.2,11,2,5,5,1,0,6,0,0,0,4,0,0,4,0,0,4,0,6,145,11,2,11,5,0,13,3,30,2,19,3,0,0,0,133,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/tz/DefaultNameProvider.java,org.joda.time.tz.DefaultNameProvider,class,3,23,1,11,10,0.0,0.0,5,0,3,2,0,0,3,0,0,1,1,0,0,1,0,0,0,0,2,55,5,2,13,0,0,2,18,13,1,9,3,0,0,0,41,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java,org.joda.time.tz.DateTimeZoneBuilder$Rule,innerclass,5,11,1,8,0,0.6666667,1.0,7,0,6,0,0,1,7,0,0,0,3,0,0,0,0,3,3,0,1,49,6,0,1,0,0,0,2,13,4,8,2,0,0,0,29,26,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java,org.joda.time.tz.DateTimeZoneBuilder$Transition,innerclass,2,12,1,3,0,0.75,1.0,9,0,6,0,0,3,9,0,0,0,4,0,0,4,0,0,4,0,0,45,7,0,2,0,2,0,0,12,2,4,1,0,0,0,30,26,0
/Users/pouriad/repos/Cling-application/projects/time/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java,org.joda.time.tz.DateTimeZoneBuilder$DSTZone,innerclass,4,36,2,12,0,0.46666667,0.46666667,11,1,8,1,0,2,10,0,0,0,4,1,0,1,0,3,4,0,4,130,11,0,2,6,4,0,10,36,2,20,2,0,0,0,55,26,0
