file,class,type,cbo,wmc,dit,rfc,lcom,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/estimation/GaussNewtonEstimatorTest.java,org.apache.commons.math.estimation.GaussNewtonEstimatorTest,class,14,34,4,19,136,0.0,0.0,17,1,17,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,1,337,1,3,0,5,0,54,683,57,10,55,1,0,3,0,196,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/estimation/GaussNewtonEstimatorTest.java,org.apache.commons.math.estimation.GaussNewtonEstimatorTest$LinearMeasurement,innerclass,3,7,2,2,6,1.0,1.0,4,0,4,0,0,0,4,0,0,0,3,1,0,3,0,0,1,0,0,29,4,2,1,0,0,0,6,7,1,6,2,0,0,0,26,10,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/estimation/GaussNewtonEstimatorTest.java,org.apache.commons.math.estimation.GaussNewtonEstimatorTest$Circle,innerclass,4,14,2,10,55,0.54545456,1.0,11,0,11,0,0,0,11,0,0,0,3,0,0,3,0,0,0,0,0,85,9,3,0,0,3,2,3,12,3,9,1,0,1,0,29,10,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/estimation/EstimatedParameterTest.java,org.apache.commons.math.estimation.EstimatedParameterTest,class,5,8,2,9,15,0.0,0.0,6,1,5,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,37,1,1,0,0,0,6,11,6,1,5,1,0,0,0,23,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/estimation/WeightedMeasurementTest.java,org.apache.commons.math.estimation.WeightedMeasurementTest$MyMeasurement,innerclass,3,3,2,2,3,1.0,1.0,3,0,3,0,0,0,3,0,0,0,2,1,0,2,0,0,1,0,0,14,2,0,0,0,0,0,1,2,0,2,0,0,0,0,20,10,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/estimation/WeightedMeasurementTest.java,org.apache.commons.math.estimation.WeightedMeasurementTest,class,7,13,3,13,45,0.2857143,0.2857143,10,1,7,3,0,0,7,0,0,0,2,0,0,2,0,0,0,0,1,79,5,0,2,0,0,2,20,11,11,7,1,0,1,0,36,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/MathConfigurationExceptionTest.java,org.apache.commons.math.MathConfigurationExceptionTest,class,3,6,2,9,6,0.0,0.0,4,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,42,0,2,0,0,0,4,6,14,0,14,1,0,0,0,28,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/ConvergenceExceptionTest.java,org.apache.commons.math.ConvergenceExceptionTest,class,3,6,2,10,6,0.0,0.0,4,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,43,0,2,0,0,0,4,6,14,0,14,1,0,0,0,28,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/ArgumentOutsideDomainExceptionTest.java,org.apache.commons.math.ArgumentOutsideDomainExceptionTest,class,4,2,2,11,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,1,4,1,0,1,0,0,0,0,15,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/geometry/RotationTest.java,org.apache.commons.math.geometry.RotationTest,class,8,86,2,31,136,0.0,0.0,17,1,14,3,0,0,14,0,0,0,0,0,0,0,0,0,0,0,42,342,1,29,1,9,2,16,404,124,49,89,4,0,0,0,96,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/geometry/RotationOrderTest.java,org.apache.commons.math.geometry.RotationOrderTest,class,5,8,2,6,6,0.0,0.0,4,1,3,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,27,3,2,1,1,0,1,2,4,0,4,3,0,0,0,22,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/geometry/Vector3DTest.java,org.apache.commons.math.geometry.Vector3DTest,class,5,30,2,25,105,0.0,0.0,15,1,14,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,28,122,1,0,0,3,0,6,174,21,19,18,1,0,0,0,45,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/DuplicateSampleAbscissaExceptionTest.java,org.apache.commons.math.DuplicateSampleAbscissaExceptionTest,class,3,2,2,11,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,1,6,1,0,1,0,0,0,0,15,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/random/RandomAdaptorTest.java,org.apache.commons.math.random.RandomAdaptorTest$ConstantGenerator,innerclass,2,9,1,0,36,0.0,0.0,9,0,9,0,0,0,9,0,0,0,1,1,0,1,0,0,1,0,0,28,7,0,0,0,0,0,7,1,0,1,0,0,0,0,24,10,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/random/RandomAdaptorTest.java,org.apache.commons.math.random.RandomAdaptorTest,class,8,4,4,13,6,0.0,0.0,4,1,3,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,59,1,0,0,0,0,1,16,5,0,5,0,0,1,0,18,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/random/AbstractRandomGeneratorTest.java,org.apache.commons.math.random.AbstractRandomGeneratorTest,class,11,25,4,10,0,0.6666667,0.6666667,6,1,6,0,0,0,6,0,0,0,1,0,0,0,1,0,0,0,0,102,1,7,0,1,2,7,44,41,4,26,2,0,0,0,43,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/random/ValueServerTest.java,org.apache.commons.math.random.ValueServerTest,class,7,28,3,27,0,0.6545454,0.6545454,11,1,11,0,0,0,11,0,0,0,1,0,0,1,0,0,0,0,0,144,1,5,1,5,0,24,34,31,2,21,1,0,0,0,117,17,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/random/UniformRandomGeneratorTest.java,org.apache.commons.math.random.UniformRandomGeneratorTest,class,9,4,2,5,3,0.0,0.0,3,1,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,19,1,1,0,0,0,0,7,5,0,4,1,0,0,0,23,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/random/GaussianRandomGeneratorTest.java,org.apache.commons.math.random.GaussianRandomGeneratorTest,class,9,4,2,5,3,0.0,0.0,3,1,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,19,1,1,0,0,0,0,7,5,0,4,1,0,0,0,23,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/random/UncorrelatedRandomVectorGeneratorTest.java,org.apache.commons.math.random.UncorrelatedRandomVectorGeneratorTest,class,12,8,2,8,10,0.6,0.6,5,1,5,0,0,0,5,0,0,0,3,0,0,3,0,0,0,0,0,47,1,3,0,0,0,0,18,20,4,13,2,0,0,0,44,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/random/TestRandomGenerator.java,org.apache.commons.math.random.TestRandomGenerator,class,1,2,2,3,0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,2,1,0,2,0,0,1,0,0,11,1,0,0,0,0,0,1,2,0,2,0,0,0,0,31,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/random/CorrelatedRandomVectorGeneratorTest.java,org.apache.commons.math.random.CorrelatedRandomVectorGeneratorTest,class,13,18,2,22,21,0.71428573,0.71428573,7,1,7,0,0,0,7,0,0,0,3,0,0,3,0,0,0,0,2,83,1,9,0,1,2,1,27,38,6,28,3,0,0,0,58,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/random/EmpiricalDistributionTest.java,org.apache.commons.math.random.EmpiricalDistributionTest,class,10,27,3,35,76,0.20879121,0.23076923,17,1,14,3,0,0,14,0,0,0,5,0,0,0,5,0,0,0,3,143,1,5,1,4,2,10,41,35,0,23,2,0,0,0,134,17,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/random/RandomDataTest.java,org.apache.commons.math.random.RandomDataTest,class,11,102,3,44,0,0.79532164,0.79532164,21,1,19,2,0,0,19,0,0,0,6,0,0,1,5,0,0,0,4,453,5,27,16,22,15,96,261,127,16,97,3,0,0,0,159,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/RetryTestCase.java,org.apache.commons.math.RetryTestCase,class,1,4,2,1,3,0.0,0.0,3,0,2,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,1,0,0,0,0,0,0,1,0,0,0,34,1025,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/fraction/FractionTest.java,org.apache.commons.math.fraction.FractionTest,class,3,51,2,27,253,0.0,0.0,23,0,21,2,0,0,21,0,0,0,0,0,0,0,0,0,0,0,6,469,0,0,0,26,3,24,553,116,71,41,1,0,0,0,67,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/fraction/FractionFormatTest.java,org.apache.commons.math.fraction.FractionFormatTest,class,5,32,2,20,0,0.8888889,0.8888889,18,0,16,0,2,0,18,0,0,0,2,0,0,0,0,2,0,0,8,232,1,0,0,14,0,23,30,55,0,38,1,0,0,0,47,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/transform/FastFourierTransformerTest.java,org.apache.commons.math.transform.FastFourierTransformerTest,class,5,14,2,12,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,83,0,6,2,3,3,3,84,30,11,22,1,0,0,0,62,17,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/transform/FastCosineTransformerTest.java,org.apache.commons.math.transform.FastCosineTransformerTest,class,5,12,2,9,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,66,0,6,0,3,4,3,52,27,9,21,1,0,0,0,58,17,0
/Users/pouriad/repos/Cling-application/projects/math/src/test/org/apache/commons/math/transform/FastSineTransformerTest.java,org.apache.commons.math.transform.FastSineTransformerTest,class,5,14,2,9,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,67,0,6,2,3,3,3,50,28,5,20,1,0,0,0,57,17,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/DuplicateSampleAbscissaException.java,org.apache.commons.math.DuplicateSampleAbscissaException,class,1,2,4,2,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,1,1,0,1,0,0,1,0,0,9,1,0,0,0,1,1,2,1,0,1,0,0,0,0,50,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/analysis/UnivariateRealSolverFactory.java,org.apache.commons.math.analysis.UnivariateRealSolverFactory,class,6,8,1,1,21,0.0,0.0,7,1,6,0,1,0,7,5,0,0,0,0,0,0,0,0,0,0,0,20,2,0,0,1,0,1,0,3,0,2,1,0,0,0,70,1025,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/analysis/UnivariateRealSolverUtils.java,org.apache.commons.math.analysis.UnivariateRealSolverUtils,class,6,19,1,9,9,0.1,0.1,7,6,5,2,0,0,5,0,0,0,1,1,0,1,0,0,0,0,6,58,5,1,3,0,6,7,7,10,8,7,1,0,0,0,156,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/analysis/UnivariateRealIntegratorImpl.java,org.apache.commons.math.analysis.UnivariateRealIntegratorImpl,class,3,24,1,2,74,0.22794117,0.44852942,17,0,11,0,6,0,17,0,2,0,11,1,0,0,10,1,1,0,0,90,6,0,1,0,2,8,5,19,3,11,1,0,0,0,121,1025,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/analysis/UnivariateRealInterpolator.java,org.apache.commons.math.analysis.UnivariateRealInterpolator,interface,2,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/analysis/DividedDifferenceInterpolator.java,org.apache.commons.math.analysis.DividedDifferenceInterpolator,class,7,7,1,2,1,0.0,0.0,2,1,1,0,1,0,2,0,0,0,1,1,0,1,0,0,1,0,3,38,2,4,1,0,1,0,11,17,8,11,3,0,0,0,94,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/analysis/UnivariateRealSolverFactoryImpl.java,org.apache.commons.math.analysis.UnivariateRealSolverFactoryImpl,class,9,6,2,1,15,0.0,0.0,6,0,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,19,5,0,0,0,0,0,0,0,0,0,0,0,0,0,40,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/analysis/SecantSolver.java,org.apache.commons.math.analysis.SecantSolver,class,4,11,2,7,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,1,1,0,1,0,0,1,0,8,63,3,1,1,0,4,7,11,25,14,10,3,0,0,0,124,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/analysis/UnivariateRealIntegrator.java,org.apache.commons.math.analysis.UnivariateRealIntegrator,interface,0,12,1,0,66,0.0,0.0,12,0,0,0,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/analysis/UnivariateRealSolverImpl.java,org.apache.commons.math.analysis.UnivariateRealSolverImpl,class,3,34,1,4,165,0.14285715,0.48051947,22,0,14,0,8,0,22,0,2,0,13,1,0,1,12,0,1,0,0,114,8,0,1,0,5,16,7,25,4,15,1,0,0,0,135,1025,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/analysis/NevilleInterpolator.java,org.apache.commons.math.analysis.NevilleInterpolator,class,4,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,8,1,0,0,0,0,0,1,2,0,2,0,0,0,0,66,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/analysis/UnivariateRealFunction.java,org.apache.commons.math.analysis.UnivariateRealFunction,interface,0,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/analysis/RombergIntegrator.java,org.apache.commons.math.analysis.RombergIntegrator,class,6,8,2,7,3,0.0,0.0,3,0,2,0,1,0,3,0,0,0,1,1,0,1,0,0,1,0,2,39,1,2,0,0,3,1,19,13,14,9,3,0,0,0,120,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/analysis/SimpsonIntegrator.java,org.apache.commons.math.analysis.SimpsonIntegrator,class,5,8,2,7,3,0.0,0.0,3,0,2,0,1,0,3,0,0,0,1,1,0,1,0,0,1,0,2,41,2,1,1,0,2,1,14,10,9,7,3,0,0,0,115,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/analysis/MullerSolver.java,org.apache.commons.math.analysis.MullerSolver,class,5,30,2,12,6,0.0,0.0,4,0,4,0,0,0,4,0,0,0,1,1,0,1,0,0,1,0,18,154,13,3,12,0,32,0,32,66,76,41,3,0,0,0,215,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/analysis/BrentSolver.java,org.apache.commons.math.analysis.BrentSolver,class,4,25,2,7,6,0.0,0.0,4,0,3,1,0,0,3,0,0,0,1,1,0,1,0,0,1,0,15,121,9,1,2,0,15,13,28,42,43,16,3,0,0,0,156,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/analysis/PolynomialFunctionNewtonForm.java,org.apache.commons.math.analysis.PolynomialFunctionNewtonForm,class,3,17,1,5,0,0.6111111,0.7777778,9,2,6,0,2,1,9,0,0,0,4,1,0,3,0,1,1,0,8,70,6,4,1,0,1,2,26,21,13,14,2,0,0,0,146,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/analysis/LaguerreSolver.java,org.apache.commons.math.analysis.LaguerreSolver,class,8,33,2,23,16,0.21428572,0.21428572,8,0,7,0,1,0,8,0,0,0,2,1,0,2,0,0,1,0,4,162,15,8,5,0,6,3,39,72,15,42,2,0,0,0,178,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/analysis/PolynomialFunctionLagrangeForm.java,org.apache.commons.math.analysis.PolynomialFunctionLagrangeForm,class,6,28,1,8,0,0.6111111,0.7777778,9,2,6,0,2,1,9,0,0,0,4,1,0,3,0,1,1,0,9,129,6,9,4,1,4,3,45,52,35,28,3,0,0,0,172,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/analysis/NewtonSolver.java,org.apache.commons.math.analysis.NewtonSolver,class,6,6,2,9,0,0.33333334,0.33333334,4,0,3,1,0,0,3,0,0,0,2,1,0,2,0,0,1,0,2,32,2,1,0,0,2,0,4,7,3,5,2,0,0,0,111,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/analysis/PolynomialSplineFunction.java,org.apache.commons.math.analysis.PolynomialSplineFunction,class,6,18,1,6,0,0.71428573,0.71428573,8,1,7,1,0,0,7,0,0,0,4,1,0,4,0,0,1,0,6,66,8,2,1,0,0,3,24,14,9,10,2,0,0,0,178,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/analysis/RiddersSolver.java,org.apache.commons.math.analysis.RiddersSolver,class,5,16,2,10,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,1,1,0,1,0,0,1,0,12,89,10,1,7,0,5,0,14,27,15,14,3,0,0,0,116,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/analysis/BisectionSolver.java,org.apache.commons.math.analysis.BisectionSolver,class,5,6,2,7,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,1,1,0,1,0,0,1,0,3,35,2,1,0,0,0,0,5,8,2,5,2,0,0,0,91,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/analysis/DifferentiableUnivariateRealFunction.java,org.apache.commons.math.analysis.DifferentiableUnivariateRealFunction,interface,1,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/analysis/SplineInterpolator.java,org.apache.commons.math.analysis.SplineInterpolator,class,5,9,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,50,1,5,1,0,9,3,45,31,52,15,2,0,0,0,118,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/analysis/UnivariateRealSolver.java,org.apache.commons.math.analysis.UnivariateRealSolver,interface,0,16,1,0,120,0.0,0.0,16,0,0,0,0,16,16,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/analysis/PolynomialFunction.java,org.apache.commons.math.analysis.PolynomialFunction,class,4,14,1,4,0,0.53571427,0.53571427,8,2,6,0,2,0,8,0,0,0,2,1,0,2,0,0,1,0,4,54,8,2,1,0,0,3,18,11,9,9,1,0,0,0,102,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/analysis/TrapezoidIntegrator.java,org.apache.commons.math.analysis.TrapezoidIntegrator,class,4,10,2,8,6,0.0,0.0,4,0,2,0,1,1,4,0,0,0,2,1,0,2,0,0,1,0,2,52,3,2,1,0,5,1,13,14,15,10,3,0,0,0,147,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/MessagesResources_fr.java,org.apache.commons.math.MessagesResources_fr,class,0,2,3,1,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,1,1,0,0,0,1,1,0,0,8,1,0,0,0,0,79,0,1,10,1,0,0,0,0,165,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/util/DoubleArray.java,org.apache.commons.math.util.DoubleArray,interface,1,7,1,0,21,0.0,0.0,7,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/util/ResizableDoubleArray.java,org.apache.commons.math.util.ResizableDoubleArray,class,3,51,1,13,0,0.44444445,0.9259259,29,0,23,2,3,1,27,0,0,16,10,3,2,1,7,0,3,0,6,213,12,0,4,0,14,23,33,53,28,26,2,0,0,0,335,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/util/MathUtils.java,org.apache.commons.math.util.MathUtils,class,2,152,1,30,857,0.0026990552,0.0026990552,42,41,39,3,0,0,39,0,0,0,7,7,0,7,0,0,7,0,82,449,61,8,38,1,56,17,118,74,57,37,4,0,0,0,292,17,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/util/NumberTransformer.java,org.apache.commons.math.util.NumberTransformer,interface,0,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/util/ContinuedFraction.java,org.apache.commons.math.util.ContinuedFraction,class,3,14,1,5,19,0.04761905,0.04761905,7,0,4,0,3,0,7,2,0,0,2,2,0,2,0,0,2,0,3,58,4,1,2,0,4,2,10,24,23,14,3,0,0,0,129,1025,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/util/TransformerMap.java,org.apache.commons.math.util.TransformerMap,class,3,13,1,11,0,0.82222223,1.0,10,0,10,0,0,0,10,0,0,0,3,1,0,3,0,0,1,0,0,46,8,0,1,0,0,0,1,9,0,5,2,0,0,0,106,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/util/DefaultTransformer.java,org.apache.commons.math.util.DefaultTransformer,class,2,4,1,4,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,17,2,0,1,1,1,2,2,1,0,1,1,0,0,0,52,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/complex/ComplexFormat.java,org.apache.commons.math.complex.ComplexFormat,class,3,57,2,46,330,0.114285715,0.31428573,28,6,21,7,0,0,21,0,0,0,5,2,0,5,0,0,2,0,14,224,23,2,11,0,3,9,20,42,5,34,3,0,0,0,194,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/complex/Complex.java,org.apache.commons.math.complex.Complex,class,2,74,1,29,0,0.8866995,1.0,29,0,28,0,1,0,29,0,0,0,8,6,5,1,2,0,6,0,57,238,59,0,13,1,13,0,34,30,70,26,3,0,0,0,254,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/complex/ComplexUtils.java,org.apache.commons.math.complex.ComplexUtils,class,1,17,1,16,120,0.0,0.0,16,15,15,1,0,0,15,0,0,0,0,0,0,0,0,0,0,0,2,53,15,0,0,0,0,1,1,0,2,0,1,0,0,0,155,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/MaxIterationsExceededException.java,org.apache.commons.math.MaxIterationsExceededException,class,1,3,5,0,0,1.0,1.0,3,0,3,0,0,0,3,0,0,0,2,1,0,2,0,0,1,0,0,15,1,0,0,0,0,1,1,3,0,2,0,0,0,0,50,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/optimization/MultiDirectional.java,org.apache.commons.math.optimization.MultiDirectional,class,4,10,2,4,6,1.0,1.0,4,0,2,1,1,0,3,0,0,0,2,0,0,2,0,0,0,0,0,49,3,3,0,0,1,0,11,21,4,14,3,0,0,0,68,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/optimization/DirectSearchOptimizer.java,org.apache.commons.math.optimization.DirectSearchOptimizer$Anonymous1,anonymous,1,6,1,1,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13,3,0,4,0,6,0,6,2,0,2,1,0,0,0,10,-1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/optimization/DirectSearchOptimizer.java,org.apache.commons.math.optimization.DirectSearchOptimizer,class,15,37,1,26,153,0.33333334,0.33333334,18,0,7,6,5,0,12,1,0,0,7,1,0,6,1,0,0,0,7,184,9,9,1,1,2,3,30,58,13,35,3,1,0,0,322,1025,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/optimization/NelderMead.java,org.apache.commons.math.optimization.NelderMead,class,3,19,2,5,3,1.0,1.0,3,0,2,0,1,0,3,0,0,0,4,0,0,4,0,0,0,0,0,92,2,9,0,0,7,0,18,43,18,31,3,0,0,0,69,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/optimization/CostFunction.java,org.apache.commons.math.optimization.CostFunction,interface,1,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/optimization/CostException.java,org.apache.commons.math.optimization.CostException,class,1,2,4,0,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,1,1,0,1,0,0,1,0,0,9,0,0,0,0,0,0,1,1,0,1,0,0,0,0,46,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/optimization/PointCostPair.java,org.apache.commons.math.optimization.PointCostPair,class,1,3,1,1,3,0.6666667,1.0,3,0,3,0,0,0,3,0,0,0,2,0,0,2,0,0,2,0,0,14,2,0,0,0,0,0,0,2,0,2,0,0,0,0,34,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/optimization/ConvergenceChecker.java,org.apache.commons.math.optimization.ConvergenceChecker,interface,1,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,1,0
