file,class,type,cbo,wmc,dit,rfc,lcom,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/deps/JsFunctionParserTest.java,com.google.javascript.jscomp.deps.JsFunctionParserTest,class,6,6,2,9,0,1.0,1.0,6,0,6,0,0,0,6,0,0,0,4,1,0,4,0,0,1,0,0,83,0,0,0,0,0,48,14,30,5,24,0,0,0,0,69,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/deps/SortedDependenciesTest.java,com.google.javascript.jscomp.deps.SortedDependenciesTest,class,4,11,2,12,36,0.0,0.0,9,0,5,4,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,71,2,0,0,2,0,77,0,21,0,21,1,0,0,0,44,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/deps/JsFileParserTest.java,com.google.javascript.jscomp.deps.JsFileParserTest,class,8,11,2,10,0,1.0,1.0,11,0,10,1,0,0,10,0,0,0,4,2,0,3,0,1,2,0,5,70,0,0,0,0,0,52,2,31,7,31,0,0,0,0,88,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/deps/DepsFileParserTest.java,com.google.javascript.jscomp.deps.DepsFileParserTest,class,8,6,2,8,0,1.0,1.0,6,0,6,0,0,0,6,0,0,0,4,1,0,4,0,0,2,0,1,40,0,0,0,0,0,30,6,11,3,11,0,0,0,0,64,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/deps/JsFileLineParserTest.java,com.google.javascript.jscomp.deps.JsFileLineParserTest,class,6,12,3,4,64,0.0,0.0,12,0,11,1,0,0,11,0,0,0,2,0,0,1,0,1,0,0,0,55,0,0,0,0,0,21,0,2,0,2,0,0,1,0,35,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/deps/JsFileLineParserTest.java,com.google.javascript.jscomp.deps.JsFileLineParserTest$TestParser,innerclass,2,3,2,2,1,0.33333334,0.33333334,3,0,1,0,0,2,3,0,0,0,1,0,0,0,0,1,0,0,0,13,2,0,0,0,0,0,0,1,0,1,0,0,0,0,15,10,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/TypeInferenceTest.java,com.google.javascript.jscomp.TypeInferenceTest,class,25,130,2,63,6629,0.01007326,0.01007326,119,0,104,15,0,0,105,0,0,0,6,1,0,6,0,0,1,0,1,715,7,6,4,0,0,438,9,66,28,65,1,0,0,0,246,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/NodeUtilTest.java,com.google.javascript.jscomp.NodeUtilTest,class,8,107,2,105,3240,0.0,0.0,81,6,55,21,0,5,60,0,0,0,0,0,0,0,0,0,0,0,718,1227,19,5,18,0,0,807,46,179,22,141,2,0,0,0,196,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/IntegrationTest.java,com.google.javascript.jscomp.IntegrationTest$Anonymous1,anonymous,1,1,1,5,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,1,0,0,0,0,6,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/IntegrationTest.java,com.google.javascript.jscomp.IntegrationTest,class,18,170,3,56,12838,0.0016304348,0.0016304348,161,0,160,0,1,0,161,0,0,0,2,2,0,2,0,0,2,0,4,1211,1,4,3,1,2,667,19,552,125,285,1,1,0,0,425,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/InferJSDocInfoTest.java,com.google.javascript.jscomp.InferJSDocInfoTest,class,15,15,3,29,35,0.16666667,0.16666667,11,0,8,2,1,0,9,0,0,0,2,0,0,2,0,0,1,0,0,94,6,2,1,0,0,62,1,13,8,13,2,2,0,0,77,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/InferJSDocInfoTest.java,com.google.javascript.jscomp.InferJSDocInfoTest$Anonymous2,anonymous,9,1,1,7,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,2,0,0,3,0,3,0,0,0,0,20,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/InferJSDocInfoTest.java,com.google.javascript.jscomp.InferJSDocInfoTest$Anonymous1,anonymous,3,2,1,2,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,2,0,1,1,0,0,0,7,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/VariableVisibilityAnalysisTest.java,com.google.javascript.jscomp.VariableVisibilityAnalysisTest$Anonymous1,anonymous,2,3,1,4,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,1,1,0,0,1,0,0,0,5,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/VariableVisibilityAnalysisTest.java,com.google.javascript.jscomp.VariableVisibilityAnalysisTest$LabeledVariableSearcher,innerclass,3,4,2,5,0,1.0,1.0,2,0,1,0,0,1,2,0,0,0,2,0,0,0,0,2,1,0,0,12,0,0,0,0,0,0,0,3,0,2,1,0,0,0,27,2,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/VariableVisibilityAnalysisTest.java,com.google.javascript.jscomp.VariableVisibilityAnalysisTest$Anonymous2,anonymous,3,3,1,3,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,1,1,0,0,1,0,0,0,5,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/VariableVisibilityAnalysisTest.java,com.google.javascript.jscomp.VariableVisibilityAnalysisTest,class,10,17,4,19,73,0.0,0.0,15,0,4,10,1,0,5,0,0,0,2,0,0,2,0,0,0,0,0,110,5,0,2,0,0,29,4,16,4,16,0,2,1,0,70,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/FlowSensitiveInlineVariablesTest.java,com.google.javascript.jscomp.FlowSensitiveInlineVariablesTest$Anonymous1,anonymous,3,1,1,2,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,2,0,0,0,0,0,0,0,0,0,13,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/FlowSensitiveInlineVariablesTest.java,com.google.javascript.jscomp.FlowSensitiveInlineVariablesTest,class,5,68,3,5,2278,0.0,0.0,68,0,65,2,1,0,66,0,0,0,1,1,1,0,0,0,1,0,0,253,2,0,0,0,0,173,1,1,14,1,0,1,0,0,162,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallbackTest.java,com.google.javascript.jscomp.GatherSideEffectSubexpressionsCallbackTest,class,5,20,2,18,78,0.0,0.0,13,0,7,6,0,0,7,0,0,0,0,0,0,0,0,0,0,0,15,112,4,2,0,5,0,19,3,22,0,22,1,0,0,0,50,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/CheckRegExpTest.java,com.google.javascript.jscomp.CheckRegExpTest,class,6,5,3,5,4,0.0,0.0,4,0,2,1,1,0,3,0,0,0,1,0,0,0,0,1,0,0,0,34,1,0,0,0,1,18,0,2,0,1,0,0,0,0,23,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/RenameLabelsTest.java,com.google.javascript.jscomp.RenameLabelsTest,class,4,4,3,1,6,0.0,0.0,4,0,3,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,26,1,0,0,0,0,49,0,0,2,0,0,0,0,0,25,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/MaybeReachingVariableUseTest.java,com.google.javascript.jscomp.MaybeReachingVariableUseTest,class,13,14,3,22,72,0.0,0.0,13,0,10,3,0,0,10,0,0,0,3,0,0,3,0,0,0,0,0,98,0,0,1,0,0,40,1,13,1,9,0,0,1,0,92,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/MaybeReachingVariableUseTest.java,com.google.javascript.jscomp.MaybeReachingVariableUseTest$LabelFinder,innerclass,3,4,2,7,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,2,0,1,0,0,2,0,0,0,20,2,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/ConcreteTypeTest.java,com.google.javascript.jscomp.ConcreteTypeTest$FakeSlot,innerclass,4,6,1,0,13,0.06666667,0.06666667,6,0,5,0,0,1,6,0,0,0,1,0,0,1,0,0,1,0,0,21,5,0,0,0,0,0,0,1,0,1,0,0,0,0,16,2,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/ConcreteTypeTest.java,com.google.javascript.jscomp.ConcreteTypeTest,class,15,18,3,36,60,0.0,0.0,12,0,7,5,0,0,7,0,0,0,3,0,0,3,0,0,0,0,3,241,2,5,1,0,0,17,9,35,1,34,3,0,3,0,84,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/ConcreteTypeTest.java,com.google.javascript.jscomp.ConcreteTypeTest$FakeScope,innerclass,6,8,2,5,3,0.4,0.6666667,6,0,4,0,0,2,6,0,0,0,2,0,0,2,0,0,2,0,0,30,6,0,1,0,0,0,0,2,0,2,1,0,0,0,15,2,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/ConcreteTypeTest.java,com.google.javascript.jscomp.ConcreteTypeTest$FakeFactory,innerclass,12,13,1,16,17,0.0952381,0.0952381,7,0,7,0,0,0,7,0,0,0,4,0,0,4,0,0,4,0,0,54,7,2,5,0,0,0,0,15,0,11,2,0,0,0,32,2,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/VarCheckTest.java,com.google.javascript.jscomp.VarCheckTest$VariableTestCheck$Anonymous2,anonymous,3,4,1,7,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,2,0,0,1,0,1,0,0,0,9,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/VarCheckTest.java,com.google.javascript.jscomp.VarCheckTest$Anonymous1,anonymous,4,3,1,3,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,1,0,0,0,0,0,0,0,1,0,0,0,9,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/VarCheckTest.java,com.google.javascript.jscomp.VarCheckTest$VariableTestCheck,innerclass,5,2,1,2,0,1.0,1.0,2,0,1,0,0,1,2,0,0,0,1,0,0,0,0,1,1,0,1,16,0,0,0,0,0,0,0,1,0,1,0,1,0,0,13,26,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/VarCheckTest.java,com.google.javascript.jscomp.VarCheckTest,class,14,59,3,41,1282,0.040816326,0.06632653,53,0,45,4,4,0,49,0,0,0,5,1,0,5,0,0,1,0,6,252,4,0,2,1,2,95,2,30,1,17,1,1,1,0,140,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/DiagnosticGroupTest.java,com.google.javascript.jscomp.DiagnosticGroupTest,class,2,1,2,2,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,1,0,1,0,1,0,0,0,0,14,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/RenamePrototypesTest.java,com.google.javascript.jscomp.RenamePrototypesTest,class,7,17,3,8,122,0.05147059,0.073529415,17,0,15,0,2,0,17,0,0,0,3,1,0,3,0,0,1,0,1,82,2,0,0,0,0,117,1,7,40,5,0,0,0,0,92,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/DataFlowAnalysisTest.java,com.google.javascript.jscomp.DataFlowAnalysisTest$BranchInstruction,innerclass,2,3,2,0,0,1.0,1.0,3,0,0,0,0,3,3,0,0,0,1,0,0,1,0,0,0,0,0,12,1,0,0,0,0,0,0,2,0,1,0,0,0,0,13,8,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/DataFlowAnalysisTest.java,com.google.javascript.jscomp.DataFlowAnalysisTest$DummyConstPropagation,innerclass,7,6,2,2,10,0.0,0.0,5,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,1,22,5,0,0,0,0,0,0,0,0,0,1,0,0,0,28,8,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/DataFlowAnalysisTest.java,com.google.javascript.jscomp.DataFlowAnalysisTest$ArithmeticInstruction,innerclass,6,14,2,5,49,0.23076923,0.4945055,14,0,2,0,0,12,14,0,0,0,4,0,0,4,0,0,0,0,0,57,6,0,0,0,0,1,0,9,0,5,0,0,0,0,40,8,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/DataFlowAnalysisTest.java,com.google.javascript.jscomp.DataFlowAnalysisTest$BranchedDummyConstPropagation,innerclass,15,11,3,12,10,0.0,0.0,5,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,2,41,5,2,1,0,0,0,2,5,0,5,3,0,0,0,42,8,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/DataFlowAnalysisTest.java,com.google.javascript.jscomp.DataFlowAnalysisTest$Variable,innerclass,2,6,2,2,0,1.0,1.0,5,0,3,0,0,2,5,0,0,0,1,0,0,1,0,0,0,0,0,21,5,0,0,0,2,0,0,1,0,1,1,0,0,0,17,8,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/DataFlowAnalysisTest.java,com.google.javascript.jscomp.DataFlowAnalysisTest$Anonymous1$Anonymous2,anonymous,4,1,1,1,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/DataFlowAnalysisTest.java,com.google.javascript.jscomp.DataFlowAnalysisTest,class,22,25,10,23,78,0.0,0.0,13,6,9,0,0,4,13,0,0,0,0,0,0,0,0,0,0,0,69,470,3,1,6,1,2,13,26,63,7,53,2,1,11,0,129,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/DataFlowAnalysisTest.java,com.google.javascript.jscomp.DataFlowAnalysisTest$ConstPropJoinOp,innerclass,2,6,2,5,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,20,3,1,0,0,0,0,0,2,0,2,3,0,0,0,14,10,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/DataFlowAnalysisTest.java,com.google.javascript.jscomp.DataFlowAnalysisTest$ConstPropLatticeElement,innerclass,3,8,1,7,0,0.6,0.6,5,0,2,0,0,3,5,0,0,0,2,0,0,2,0,0,2,0,0,37,4,1,1,0,1,5,0,6,0,4,1,0,0,0,68,10,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/DataFlowAnalysisTest.java,com.google.javascript.jscomp.DataFlowAnalysisTest$Anonymous1,anonymous,4,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,0,0,0,0,0,0,0,0,0,1,0,0,6,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/DataFlowAnalysisTest.java,com.google.javascript.jscomp.DataFlowAnalysisTest$Number,innerclass,1,4,2,0,0,1.0,1.0,4,0,2,0,0,2,4,0,0,0,1,0,0,1,0,0,0,0,0,15,3,0,0,0,0,1,0,1,1,1,0,0,0,0,12,8,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/DataFlowAnalysisTest.java,com.google.javascript.jscomp.DataFlowAnalysisTest$Instruction,innerclass,3,2,1,0,1,0.0,0.0,2,0,0,0,0,2,2,0,0,0,1,0,0,0,0,1,0,0,0,9,2,0,0,0,0,0,1,1,0,1,0,0,0,0,18,1032,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/DataFlowAnalysisTest.java,com.google.javascript.jscomp.DataFlowAnalysisTest$Value,innerclass,3,2,1,0,1,0.0,0.0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1032,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/DataFlowAnalysisTest.java,com.google.javascript.jscomp.DataFlowAnalysisTest$Operation,enum,0,2,1,0,0,NaN,NaN,2,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,8,1,0,0,0,0,4,0,1,0,1,0,0,0,0,18,0,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/CompilerTypeTestCase.java,com.google.javascript.jscomp.CompilerTypeTestCase,class,6,3,3,8,3,0.0,0.0,3,0,0,0,3,0,3,0,0,0,4,3,0,0,1,3,3,0,0,22,2,0,0,0,0,47,0,6,3,5,0,0,0,0,60,1024,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/PureFunctionIdentifierTest.java,com.google.javascript.jscomp.PureFunctionIdentifierTest,class,6,116,4,13,6539,0.0010678871,0.0015255531,115,0,110,0,3,2,115,0,0,0,4,1,0,1,0,3,0,0,0,484,2,0,0,0,0,576,1,41,107,39,1,0,1,0,207,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/PureFunctionIdentifierTest.java,com.google.javascript.jscomp.PureFunctionIdentifierTest$NoSideEffectCallEnumerator,innerclass,9,13,2,21,4,0.33333334,0.33333334,4,0,2,1,0,1,3,0,0,0,1,0,0,1,0,0,1,0,5,52,3,0,1,0,0,7,0,8,3,5,3,0,0,0,55,2,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/DenormalizeTest.java,com.google.javascript.jscomp.DenormalizeTest,class,4,5,3,2,10,0.0,0.0,5,0,4,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,47,2,0,0,0,0,31,1,0,4,0,0,0,1,0,31,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/DenormalizeTest.java,com.google.javascript.jscomp.DenormalizeTest$NormalizeAndDenormalizePass,innerclass,6,2,1,1,0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,3,0,0,0,0,3,0,0,2,14,0,0,0,0,0,0,0,3,0,3,0,0,0,0,38,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/RenameLocalVarsTest.java,com.google.javascript.jscomp.RenameLocalVarsTest,class,4,13,3,3,66,0.07692308,0.07692308,13,0,12,0,1,0,13,0,0,0,2,1,0,2,0,0,1,0,0,52,1,0,0,0,0,43,0,9,2,3,0,0,0,0,64,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/DotFormatterTest.java,com.google.javascript.jscomp.DotFormatterTest,class,4,6,2,7,10,0.0,0.0,5,0,4,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,42,0,0,0,1,0,13,11,9,2,9,1,0,0,0,45,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/StripCodeTest.java,com.google.javascript.jscomp.StripCodeTest,class,5,54,3,5,1431,0.0,0.0,54,1,53,1,0,0,53,0,0,0,1,1,0,1,0,0,1,0,1,183,2,0,0,0,0,219,0,5,38,5,0,0,0,0,129,1,1
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/parsing/JsDocInfoParserTest.java,com.google.javascript.jscomp.parsing.JsDocInfoParserTest,class,25,420,3,139,81760,1.6066193E-4,1.6066193E-4,405,0,387,18,0,0,387,0,0,0,3,0,0,3,0,0,0,0,3,1660,16,2,10,0,2,859,195,200,64,195,4,0,0,0,568,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/parsing/IRFactoryTest.java,com.google.javascript.jscomp.parsing.IRFactoryTest,class,16,64,3,35,1859,0.007256894,0.007256894,62,0,52,9,1,0,53,0,0,0,6,0,0,1,0,5,5,0,3,527,2,1,1,0,0,308,296,199,41,194,1,0,0,0,233,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/parsing/ParserTest.java,com.google.javascript.jscomp.parsing.ParserTest$ParserResult,innerclass,1,1,1,0,0,-1.0,-1.0,1,0,0,1,0,0,0,0,0,0,2,0,0,2,0,0,2,0,0,8,0,0,0,0,0,0,0,2,0,2,0,0,0,0,5,10,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/parsing/ParserTest.java,com.google.javascript.jscomp.parsing.ParserTest,class,12,109,3,44,5035,0.0075171823,0.010524055,102,0,96,5,1,0,97,0,0,0,6,4,0,6,0,0,4,0,11,628,3,1,4,2,0,297,43,103,13,79,1,0,1,0,294,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/parsing/JsDocTokenStreamTest.java,com.google.javascript.jscomp.parsing.JsDocTokenStreamTest,class,4,26,2,6,231,0.0,0.0,22,0,21,1,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,184,0,1,3,0,0,144,2,45,3,45,2,0,0,0,58,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/ControlFlowAnalysisTest.java,com.google.javascript.jscomp.ControlFlowAnalysisTest,class,15,83,2,53,1596,0.0,0.0,57,11,41,16,0,0,41,0,0,0,0,0,0,0,0,0,0,0,92,396,10,9,12,1,0,864,5,121,28,116,2,0,0,0,253,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/RemoveUnusedVarsTest.java,com.google.javascript.jscomp.RemoveUnusedVarsTest,class,4,85,3,5,3380,0.026610645,0.05322129,85,0,84,0,1,0,85,0,0,0,3,0,0,3,0,0,0,0,1,341,1,0,0,0,0,392,0,21,43,3,0,0,0,0,176,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/GatherRawExportsTest.java,com.google.javascript.jscomp.GatherRawExportsTest,class,5,21,3,7,208,0.0,0.0,21,0,19,1,1,0,20,0,0,0,2,1,0,2,0,0,1,0,0,71,1,0,0,0,0,31,0,3,0,3,0,0,0,0,56,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/MarkNoSideEffectCallsTest.java,com.google.javascript.jscomp.MarkNoSideEffectCallsTest,class,6,24,4,11,272,0.007246377,0.010869565,24,0,19,0,3,2,24,0,0,0,2,1,0,1,0,1,0,0,15,134,2,0,0,0,0,134,1,2,19,2,0,0,1,0,68,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/MarkNoSideEffectCallsTest.java,com.google.javascript.jscomp.MarkNoSideEffectCallsTest$NoSideEffectCallEnumerator,innerclass,7,7,2,9,1,0.33333334,0.33333334,3,0,2,0,0,1,3,0,0,0,2,0,0,2,0,0,2,0,4,25,0,0,0,0,0,0,0,2,0,2,2,0,0,0,38,2,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/ReplaceCssNamesTest.java,com.google.javascript.jscomp.ReplaceCssNamesTest,class,13,19,3,17,141,0.0877193,0.16374269,19,0,14,0,5,0,19,0,0,0,5,0,0,0,0,5,0,0,0,140,4,0,0,0,0,112,18,18,0,14,0,4,0,0,102,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/ReplaceCssNamesTest.java,com.google.javascript.jscomp.ReplaceCssNamesTest$Anonymous1,anonymous,1,2,1,0,0,NaN,NaN,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/ReplaceCssNamesTest.java,com.google.javascript.jscomp.ReplaceCssNamesTest$Anonymous3,anonymous,0,1,1,1,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/ReplaceCssNamesTest.java,com.google.javascript.jscomp.ReplaceCssNamesTest$Anonymous2,anonymous,0,1,1,1,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/ReplaceCssNamesTest.java,com.google.javascript.jscomp.ReplaceCssNamesTest$Anonymous4,anonymous,2,2,1,0,1,0.0,0.0,2,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/ReorderConstantExpressionTest.java,com.google.javascript.jscomp.ReorderConstantExpressionTest,class,6,8,3,9,28,0.0,0.0,8,0,2,4,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,67,1,0,0,0,0,93,0,0,33,0,0,0,0,0,55,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/FunctionNamesTest.java,com.google.javascript.jscomp.FunctionNamesTest,class,4,4,3,7,0,1.0,1.0,3,0,2,0,1,0,3,0,0,0,1,0,0,1,0,0,0,0,0,41,1,1,0,0,0,35,18,8,1,7,1,0,0,0,47,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/OptimizeArgumentsArrayTest.java,com.google.javascript.jscomp.OptimizeArgumentsArrayTest,class,4,21,3,3,210,0.0,0.0,21,0,20,0,1,0,21,0,0,0,0,0,0,0,0,0,0,0,0,76,1,0,0,0,0,57,0,0,4,0,0,0,0,0,76,1,0
/Users/pouriad/repos/Cling-application/projects/closure/test/com/google/javascript/jscomp/StrictModeCheckTest.java,com.google.javascript.jscomp.StrictModeCheckTest,class,4,38,3,4,687,0.011379801,0.014224751,38,0,35,0,3,0,38,0,0,0,3,1,0,3,0,0,1,0,0,133,2,0,0,0,0,49,1,6,1,3,0,0,0,0,90,1,0
