tool,execution_id,project,caller_class,callee_class,covered_lines,total_lines
cling,17,lang,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,158,664
evosuite-callee5,17,lang,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,0,664
evosuite-caller5,17,lang,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,73,664
cling,18,lang,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,161,664
evosuite-callee5,18,lang,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,0,664
evosuite-caller5,18,lang,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,72,664
cling,19,lang,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,200,664
evosuite-callee5,19,lang,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,0,664
evosuite-caller5,19,lang,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,77,664
cling,20,lang,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,176,664
evosuite-callee5,20,lang,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,0,664
evosuite-caller5,20,lang,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,69,664
cling,1,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,25,35
evosuite-callee5,1,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,35,35
evosuite-caller5,1,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,35,35
cling,2,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,25,35
evosuite-callee5,2,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,35,35
evosuite-caller5,2,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,35,35
cling,3,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,25,35
evosuite-callee5,3,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,35,35
evosuite-caller5,3,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,35,35
cling,4,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,24,35
evosuite-callee5,4,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,35,35
evosuite-caller5,4,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,35,35
cling,5,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,27,35
evosuite-callee5,5,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,35,35
evosuite-caller5,5,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,35,35
cling,6,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,25,35
evosuite-callee5,6,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,35,35
evosuite-caller5,6,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,35,35
cling,7,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,26,35
evosuite-callee5,7,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,35,35
evosuite-caller5,7,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,35,35
cling,8,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,28,35
evosuite-callee5,8,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,35,35
evosuite-caller5,8,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,35,35
cling,9,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,24,35
evosuite-callee5,9,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,35,35
evosuite-caller5,9,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,35,35
cling,10,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,26,35
evosuite-callee5,10,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,35,35
evosuite-caller5,10,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,35,35
cling,11,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,25,35
evosuite-callee5,11,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,35,35
evosuite-caller5,11,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,27,35
cling,12,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,28,35
evosuite-callee5,12,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,35,35
evosuite-caller5,12,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,27,35
cling,13,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,24,35
evosuite-callee5,13,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,35,35
evosuite-caller5,13,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,21,35
cling,14,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,26,35
evosuite-callee5,14,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,35,35
evosuite-caller5,14,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,25,35
cling,15,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,25,35
evosuite-callee5,15,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,35,35
evosuite-caller5,15,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,24,35
cling,16,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,24,35
evosuite-callee5,16,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,35,35
evosuite-caller5,16,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,21,35
cling,17,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,25,35
evosuite-callee5,17,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,35,35
evosuite-caller5,17,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,22,35
cling,18,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,26,35
evosuite-callee5,18,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,35,35
evosuite-caller5,18,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,24,35
cling,19,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,25,35
evosuite-callee5,19,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,35,35
evosuite-caller5,19,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,27,35
cling,20,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,25,35
evosuite-callee5,20,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,35,35
evosuite-caller5,20,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,24,35
cling,1,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,46,69
evosuite-callee5,1,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,64,69
evosuite-caller5,1,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,64,69
cling,2,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,45,69
evosuite-callee5,2,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,65,69
evosuite-caller5,2,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,65,69
cling,3,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,47,69
evosuite-callee5,3,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,65,69
evosuite-caller5,3,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,65,69
cling,4,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,51,69
evosuite-callee5,4,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,65,69
evosuite-caller5,4,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,65,69
cling,5,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,42,69
evosuite-callee5,5,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,65,69
evosuite-caller5,5,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,65,69
cling,6,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,48,69
evosuite-callee5,6,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,65,69
evosuite-caller5,6,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,65,69
cling,7,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,48,69
evosuite-callee5,7,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,65,69
evosuite-caller5,7,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,65,69
cling,8,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,50,69
evosuite-callee5,8,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,65,69
evosuite-caller5,8,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,65,69
cling,9,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,47,69
evosuite-callee5,9,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,65,69
evosuite-caller5,9,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,65,69
cling,10,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,43,69
evosuite-callee5,10,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,65,69
evosuite-caller5,10,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,65,69
cling,11,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,51,69
evosuite-callee5,11,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,0,69
evosuite-caller5,11,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,34,69
cling,12,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,50,69
evosuite-callee5,12,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,0,69
evosuite-caller5,12,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,31,69
cling,13,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,45,69
evosuite-callee5,13,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,0,69
evosuite-caller5,13,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,32,69
cling,14,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,48,69
evosuite-callee5,14,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,0,69
evosuite-caller5,14,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,27,69
cling,15,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,49,69
evosuite-callee5,15,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,0,69
evosuite-caller5,15,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,33,69
cling,16,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,47,69
evosuite-callee5,16,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,0,69
evosuite-caller5,16,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,33,69
cling,17,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,43,69
evosuite-callee5,17,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,0,69
evosuite-caller5,17,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,32,69
cling,18,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,49,69
evosuite-callee5,18,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,0,69
evosuite-caller5,18,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,34,69
cling,19,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,49,69
evosuite-callee5,19,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,0,69
evosuite-caller5,19,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,32,69
cling,20,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,46,69
evosuite-callee5,20,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,0,69
evosuite-caller5,20,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,32,69
cling,1,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,96,101
evosuite-callee5,1,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,97,101
evosuite-caller5,1,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,97,101
cling,2,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,97,101
evosuite-callee5,2,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,97,101
evosuite-caller5,2,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,97,101
cling,3,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,91,101
evosuite-callee5,3,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,95,101
evosuite-caller5,3,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,97,101
cling,4,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,93,101
evosuite-callee5,4,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,97,101
evosuite-caller5,4,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,97,101
cling,5,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,92,101
evosuite-callee5,5,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,97,101
evosuite-caller5,5,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,97,101
cling,6,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,93,101
evosuite-callee5,6,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,97,101
evosuite-caller5,6,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,97,101
cling,7,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,92,101
evosuite-callee5,7,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,97,101
evosuite-caller5,7,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,97,101
cling,8,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,95,101
evosuite-callee5,8,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,97,101
evosuite-caller5,8,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,97,101
cling,9,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,97,101
evosuite-callee5,9,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,97,101
evosuite-caller5,9,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,97,101
cling,10,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,97,101
evosuite-callee5,10,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,97,101
evosuite-caller5,10,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,97,101
cling,11,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,92,101
evosuite-callee5,11,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,0,101
evosuite-caller5,11,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,93,101
cling,12,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,94,101
evosuite-callee5,12,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,0,101
evosuite-caller5,12,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,93,101
cling,13,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,96,101
evosuite-callee5,13,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,0,101
evosuite-caller5,13,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,93,101
cling,14,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,97,101
evosuite-callee5,14,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,0,101
evosuite-caller5,14,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,93,101
cling,15,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,94,101
evosuite-callee5,15,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,0,101
evosuite-caller5,15,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,93,101
cling,16,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,96,101
evosuite-callee5,16,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,0,101
